"","name","country.etc","pop","lat","long","capital","x","y","city"
"253","Downers Grove IL","IL",49471,41.8,-88.02,0,989069.022892933,-283419.613709866,"Downers Grove"
"254","Downey CA","CA",112762,33.94,-118.13,0,-1664688.21344376,-1049226.48315991,"Downey"
"255","Dublin CA","CA",40791,37.72,-121.91,0,-1903701.59052661,-556722.368742823,"Dublin"
"256","Dubuque IA","IA",57027,42.5,-90.69,0,761382.934808512,-234606.669175022,"Dubuque"
"257","Duluth MN","MN",84472,46.78,-92.12,0,598901.288860284,227313.096746463,"Duluth"
"258","Dundalk MD","MD",61426,39.27,-76.5,0,1991987.48441255,-351276.072853083,"Dundalk"
"259","Durham NC","NC",208426,35.98,-78.91,0,1879110.78938452,-764399.310627831,"Durham"
"260","Duxbury MA","MA",44473,42.04,-70.67,0,2358553.59441238,101650.562391219,"Duxbury"
"261","Eagan MN","MN",64393,44.82,-93.16,0,538694.30364574,2730.96537982587,"Eagan"
"262","East Brunswick NJ","NJ",48799,40.43,-74.42,0,2123824.89188367,-173954.694022463,"East Brunswick"
"263","East Hartford CT","CT",50209,41.76,-72.62,0,2219508.40048688,16625.5047203427,"East Hartford"
"264","East Lake FL","FL",47720,27.98,-82.38,0,1735096.90410848,-1709712.75883431,"East Lake"
"265","East Lansing MI","MI",48618,42.74,-84.48,0,1258231.16088873,-131241.167455948,"East Lansing"
"266","East Los Angeles CA","CA",125121,34.03,-118.17,0,-1666384.74074995,-1038606.88840815,"East Los Angeles"
"267","East Orange NJ","NJ",68064,40.77,-74.21,0,2129284.91425579,-131958.066631698,"East Orange"
"268","East Providence RI","RI",50750,41.8,-71.36,0,2314971.37177821,56196.1802042615,"East Providence"
"269","Eau Claire WI","WI",63049,44.82,-91.49,0,669672.404556705,15188.1432114089,"Eau Claire"
"270","Eden Prairie MN","MN",65076,44.85,-93.46,0,514864.444573016,4107.70883350446,"Eden Prairie"
"271","Edina MN","MN",45648,44.89,-93.36,0,522351.466280195,9184.702548336,"Edina"
"272","Edinburg TX","TX",63193,26.3,-98.16,0,185873.160663725,-2068190.63589396,"Edinburg"
"273","Edison NJ","NJ",103448,40.53,-74.37,0,2124521.49968075,-161908.560649126,"Edison"
"274","Edmond OK","OK",75061,35.67,-97.41,0,234696.097651215,-1032703.83754973,"Edmond"
"275","Edmonds WA","WA",40023,47.83,-122.37,0,-1643034.89164904,547226.336864024,"Edmonds"
"276","Egypt Lake-Leto FL","FL",49538,28.02,-82.5,0,1722739.10332492,-1707740.1140094,"Egypt Lake-Leto"
"277","El Cajon CA","CA",94767,32.8,-116.96,0,-1581413.02576023,-1196232.90380949,"El Cajon"
"278","El Mirage AZ","AZ",42234,33.6,-112.32,0,-1141806.8749146,-1182748.74860034,"El Mirage"
"279","El Monte CA","CA",127195,34.07,-118.03,0,-1652943.30991106,-1036986.29831455,"El Monte"
"280","El Paso TX","TX",603545,31.85,-106.44,0,-611600.629491874,-1436078.19282851,"El Paso"
"281","Eldersburg MD","MD",41194,39.41,-76.94,0,1951836.6246306,-346694.821489536,"Eldersburg"
"282","Elgin IL","IL",99411,42.04,-88.29,0,963274.160427918,-260155.683923525,"Elgin"
"283","Elizabeth NJ","NJ",124552,40.67,-74.19,0,2134186.73393101,-142171.21537731,"Elizabeth"
"284","Elk Grove CA","CA",99467,38.4,-121.37,0,-1840053.61486041,-495096.877416109,"Elk Grove"
"285","Elkhart IN","IN",51198,41.69,-85.97,0,1158433.11403709,-268667.948922043,"Elkhart"
"286","Ellicott City MD","MD",68337,39.27,-76.83,0,1964939.18272488,-359219.913023994,"Ellicott City"
"287","Elmhurst IL","IL",45463,41.9,-87.94,0,994031.013263911,-271419.663160432,"Elmhurst"
"288","Elyria OH","OH",55811,41.38,-82.11,0,1478758.80813111,-240483.012490913,"Elyria"
"289","Encinitas CA","CA",62273,33.05,-117.26,0,-1603974.17220623,-1163274.14602407,"Encinitas"
"290","Enid OK","OK",45935,36.41,-97.87,0,191122.277386717,-951851.699686231,"Enid"
"291","Erie PA","PA",98968,42.13,-80.09,0,1622306.53747308,-120284.210734558,"Erie"
"292","Escondido CA","CA",137823,33.14,-117.07,0,-1584844.35871001,-1156998.72515541,"Escondido"
"293","Euclid OH","OH",49602,41.59,-81.52,0,1521452.42886542,-206715.158395421,"Euclid"
"294","Eugene OR","OR",146483,44.05,-123.11,0,-1815938.88898618,155801.61709998,"Eugene"
"295","Euless TX","TX",54705,32.85,-97.08,0,274244.382633492,-1343808.29881697,"Euless"
"296","Evanston IL","IL",75419,42.05,-87.69,0,1012017.12307634,-251812.829008052,"Evanston"
"297","Evansville IN","IN",114237,37.98,-87.54,0,1089119.80541769,-698612.208318853,"Evansville"
"298","Everett WA","WA",97575,47.96,-122.2,0,-1626881.92850545,557724.180242088,"Everett"
"299","Fairfield CA","CA",107749,38.25,-122.04,0,-1900195.38828711,-496222.541191564,"Fairfield"
"300","Fairfield CT","CT",59352,41.13,-73.26,0,2191869.66613074,-68132.7401678468,"Fairfield"
"301","Fairfield OH","OH",43279,39.33,-84.54,0,1321822.47835952,-506496.21769871,"Fairfield"
"302","Fall River MA","MA",93128,41.71,-71.11,0,2337497.74956515,53820.7934543487,"Fall River"
"303","Falmouth MA","MA",90561,41.55,-70.6,0,2382629.73132049,51714.4640993297,"Falmouth"
"304","Fargo ND","ND",92396,46.88,-96.82,0,241648.933971525,213818.930486057,"Fargo"
"305","Farmington Hills MI","MI",79530,42.49,-83.38,0,1351424.83815863,-141032.350061103,"Farmington Hills"
"306","Farmington NM","NM",44278,36.75,-108.19,0,-730158.053479779,-880935.763012836,"Farmington"
"307","Fayetteville AR","AR",66288,36.07,-94.16,0,525970.454690796,-973735.777584657,"Fayetteville"
"308","Fayetteville NC","NC",124919,35.07,-78.9,0,1902908.49168791,-863123.159610413,"Fayetteville"
"309","Federal Way WA","WA",80336,47.31,-122.34,0,-1657256.61143114,490582.418070593,"Federal Way"
"310","Findlay OH","OH",40571,41.04,-83.64,0,1361714.92951148,-304233.31792299,"Findlay"
"311","Fishers IN","IN",58678,39.95,-86.02,0,1185827.13729249,-460816.656081761,"Fishers"
"312","Fitchburg MA","MA",40565,42.59,-71.82,0,2250515.68710316,127231.829012392,"Fitchburg"
"313","Flagstaff AZ","AZ",58490,35.19,-111.62,0,-1055734.7707338,-1016793.96361623,"Flagstaff"
"314","Flint MI","MI",115691,43.02,-83.69,0,1315163.3724892,-88045.3932128597,"Flint"
"315","Florence-Graham CA","CA",63012,33.97,-118.24,0,-1673958.88807734,-1043777.52705174,"Florence-Graham"
"316","Florissant MO","MO",51644,38.8,-90.32,0,837741.429541712,-640272.10208897,"Florissant"
"317","Flower Mound TX","TX",70449,33.03,-97.09,0,272704.50740604,-1323942.2935551,"Flower Mound"
"318","Folsom CA","CA",71775,38.68,-121.15,0,-1814224.70725013,-469538.041042094,"Folsom"
"319","Fond du Lac WI","WI",41787,43.77,-88.45,0,923597.960031128,-71072.2232406436,"Fond du Lac"
"320","Fontana CA","CA",178257,34.1,-117.46,0,-1601002.73241379,-1044679.26675178,"Fontana"
"321","Fort Collins CO","CO",131505,40.56,-105.07,0,-428289.310029279,-480433.76191658,"Fort Collins"
"322","Fort Lauderdale FL","FL",173597,26.14,-80.14,0,1989004.31333258,-1862005.77171498,"Fort Lauderdale"
"323","Fort Myers FL","FL",53961,26.63,-81.85,0,1811795.01068896,-1845892.52705559,"Fort Myers"
"324","Fort Smith AR","AR",82304,35.37,-94.38,0,510916.945901541,-1052561.40690622,"Fort Smith"
"325","Fort Wayne IN","IN",231147,41.07,-85.14,0,1238066.69426595,-324706.420858861,"Fort Wayne"
"326","Fort Worth TX","TX",633849,32.75,-97.34,0,250140.026320026,-1355658.11727255,"Fort Worth"
"327","Fountain Valley CA","CA",56318,33.71,-117.95,0,-1653268.9193208,-1077883.79986819,"Fountain Valley"
"328","Fountainbleau FL","FL",67124,25.77,-80.35,0,1975750.8481036,-1906904.32036386,"Fountainbleau"
"329","Framingham MA","MA",65103,42.31,-71.44,0,2289799.61520765,108146.102758113,"Framingham"
"330","Franconia VA","VA",42105,38.76,-77.15,0,1953325.14831801,-422034.348467583,"Franconia"
"331","Frankfort KY","KY",27210,38.2,-84.86,2,1316330.95377987,-635667.44078962,"Frankfort"
"332","Franklin TN","TN",51478,35.93,-86.84,0,1182684.57285188,-914852.122367254,"Franklin"
"333","Frederick MD","MD",58271,39.43,-77.42,0,1911917.62227807,-355814.172777302,"Frederick"
"334","Freeport NY","NY",43377,40.65,-73.58,0,2183136.22325367,-128153.251425526,"Freeport"
"335","Fremont CA","CA",202574,37.53,-122,0,-1916446.92745288,-575268.788620389,"Fremont"
"336","Fresno CA","CA",472517,36.78,-119.79,0,-1746869.9844137,-705542.493663236,"Fresno"
"337","Frisco TX","TX",80192,33.14,-96.81,0,298526.158921328,-1310845.518316,"Frisco"
"338","Fullerton CA","CA",137126,33.88,-117.93,0,-1647917.00322531,-1059698.80314462,"Fullerton"
"339","Gainesville FL","FL",127933,29.67,-82.34,0,1707122.20832495,-1524683.76226502,"Gainesville"
"340","Gaithersburg MD","MD",61649,39.14,-77.22,0,1936655.98244168,-382540.983485797,"Gaithersburg"
"341","Galveston TX","TX",56205,29.3,-94.81,0,507665.757163978,-1725155.35722248,"Galveston"
"342","Garden Grove CA","CA",167647,33.78,-117.96,0,-1652712.61800655,-1070040.21799554,"Garden Grove"
"343","Gardena CA","CA",61550,33.89,-118.3,0,-1681065.58012618,-1051324.45629995,"Gardena"
"344","Garland TX","TX",217609,32.91,-96.63,0,316251.259285596,-1335623.32976877,"Garland"
"345","Gary IN","IN",96950,41.6,-87.34,0,1047986.93341826,-297024.76481707,"Gary"
"346","Gastonia NC","NC",67937,35.25,-81.17,0,1698637.61188809,-892202.340373924,"Gastonia"
"347","Georgetown TX","TX",41398,30.65,-97.69,0,222687.829747295,-1588504.41331177,"Georgetown"
"348","Germantown MD","MD",66720,39.18,-77.26,0,1932216.54375517,-379150.068523749,"Germantown"
"349","Gilbert AZ","AZ",186332,33.33,-111.76,0,-1093996.65883631,-1219811.42468895,"Gilbert"
"350","Gilroy CA","CA",46107,37.01,-121.58,0,-1894649.36193226,-641365.037765362,"Gilroy"
"351","Glen Burnie MD","MD",40546,39.17,-76.6,0,1986745.33383328,-364507.303473409,"Glen Burnie"
"352","Glendale AZ","AZ",244734,33.58,-112.2,0,-1131062.43889606,-1186552.86351976,"Glendale"
"353","Glendale CA","CA",204747,34.18,-118.25,0,-1670383.55227854,-1020642.080954,"Glendale"
"354","Glendora CA","CA",51929,34.15,-117.84,0,-1634176.14375199,-1031939.7271932,"Glendora"
"355","Glenview IL","IL",47479,42.08,-87.82,0,1000947.12067993,-250103.105885257,"Glenview"
"356","Goodyear AZ","AZ",49748,33.35,-112.41,0,-1153666.06314981,-1209029.40300202,"Goodyear"
"357","Grand Forks ND","ND",48195,47.92,-97.07,0,218350.819686897,328652.877955708,"Grand Forks"
"358","Grand Island NE","NE",45052,40.92,-98.37,0,137031.015326456,-452225.41148459,"Grand Island"
"359","Grand Junction CO","CO",46350,39.09,-108.55,0,-737275.832590839,-618906.561736279,"Grand Junction"
"360","Grand Prairie TX","TX",144018,32.69,-97.02,0,280422.397752866,-1361298.11099839,"Grand Prairie"
"361","Grand Rapids MI","MI",193006,42.96,-85.66,0,1159651.22589443,-124592.136645424,"Grand Rapids"
"362","Grapevine TX","TX",51334,32.93,-97.07,0,274914.349345861,-1334933.07829283,"Grapevine"
"363","Great Falls MT","MT",55908,47.5,-111.29,0,-844807.616012482,337656.359372886,"Great Falls"
"364","Greater Carrollwood FL","FL",42586,28.07,-82.52,0,1719883.23800811,-1702687.65046342,"Greater Carrollwood"
"365","Greeley CO","CO",88957,40.42,-104.74,0,-401307.781600812,-497627.286248061,"Greeley"
"366","Green Bay WI","WI",100616,44.52,-87.99,0,947853.286063606,16982.2626652916,"Green Bay"
"367","Greensboro NC","NC",233342,36.08,-79.83,0,1796714.82810254,-773746.642901422,"Greensboro"
"368","Greenville NC","NC",72617,35.6,-77.37,0,2022641.43178955,-769713.991443885,"Greenville"
"369","Greenville SC","SC",55421,34.84,-82.37,0,1600980.95360934,-960534.103072203,"Greenville"
"370","Greenwich CT","CT",64100,41.04,-73.59,0,2169081.78481749,-86624.554182086,"Greenwich"
"371","Greenwood IN","IN",42298,39.62,-86.11,0,1184126.83007104,-498417.228323289,"Greenwood"
"372","Gresham OR","OR",100674,45.5,-122.44,0,-1720785.64917793,297496.534507976,"Gresham"
"373","Gulfport MS","MS",71400,30.39,-89.07,0,1053518.17615883,-1553462.78479085,"Gulfport"
"374","Hacienda Heights CA","CA",54439,34,-117.97,0,-1649012.68662716,-1045806.76927701,"Hacienda Heights"
"375","Hackensack NJ","NJ",43923,40.89,-74.05,0,2137931.31726737,-114885.577415634,"Hackensack"
"376","Haltom City TX","TX",42053,32.82,-97.27,0,256501.219051226,-1347713.5864114,"Haltom City"
"377","Hamden CT","CT",60388,41.37,-72.89,0,2212387.42027149,-32423.5802998343,"Hamden"
"378","Hamilton NJ","NJ",91245,40.09,-74.39,0,2137342.30609127,-209708.896502817,"Hamilton"
"379","Hamilton OH","OH",61527,39.39,-84.56,0,1318963.64769272,-500228.557583794,"Hamilton"
"380","Hammond IN","IN",78051,41.62,-87.49,0,1035363.08066144,-296725.840658217,"Hammond"
"381","Hampton VA","VA",148201,37.05,-76.29,0,2074524.37766772,-586130.217043112,"Hampton"
"382","Hanford CA","CA",48892,36.33,-119.65,0,-1745527.59472368,-757524.905021462,"Hanford"
"383","Harlingen TX","TX",64198,26.2,-97.69,0,233574.413740593,-2078044.1991113,"Harlingen"
"384","Harrisburg PA","PA",47576,40.28,-76.88,2,1931162.03383519,-251167.32304812,"Harrisburg"
"385","Harrisonburg VA","VA",41992,38.44,-78.87,0,1818893.94412282,-496062.465109376,"Harrisonburg"
"386","Hartford CT","CT",123836,41.77,-72.68,2,2214518.44674743,16050.6248768637,"Hartford"
"387","Hattiesburg MS","MS",48728,31.31,-89.31,0,1019645.95079702,-1455237.22608048,"Hattiesburg"
"388","Haverhill MA","MA",61928,42.78,-71.09,0,2298500.76107479,168036.406671246,"Haverhill"
"389","Hawthorne CA","CA",87677,33.91,-118.35,0,-1685142.94380002,-1048145.02317831,"Hawthorne"
"390","Hayward CA","CA",140704,37.63,-122.1,0,-1922182.09478793,-562102.866352548,"Hayward"
"391","Helena MT","MT",27383,46.6,-112.03,2,-914894.315153473,246548.685875471,"Helena"
"392","Hemet CA","CA",71300,33.73,-117,0,-1566858.06564387,-1093760.31037085,"Hemet"
"393","Hempstead NY","NY",52769,40.7,-73.62,0,2178279.88221213,-123864.886262968,"Hempstead"
"394","Henderson NV","NV",255646,36.03,-115,0,-1344209.55113735,-876183.87171749,"Henderson"
"395","Hendersonville TN","TN",45358,36.29,-86.6,0,1198207.74068488,-871842.106609637,"Hendersonville"
"396","Hesperia CA","CA",75966,34.42,-117.3,0,-1580098.79926537,-1012693.43321135,"Hesperia"
"397","Hialeah FL","FL",224644,25.86,-80.3,0,1978888.97053272,-1896011.54120072,"Hialeah"
"398","Hickory NC","NC",40968,35.74,-81.33,0,1673571.63944114,-841920.944664034,"Hickory"
"399","Hicksville NY","NY",41452,40.76,-73.53,0,2183345.02451469,-115023.514289365,"Hicksville"
"400","High Point NC","NC",96011,35.98,-80,0,1784336.52226089,-788280.220372433,"High Point"
"401","Highland CA","CA",52692,34.12,-117.19,0,-1576265.33422988,-1047565.63465955,"Highland"
"402","Highlands Ranch CO","CO",109009,39.55,-104.97,0,-426289.177827309,-593013.286954081,"Highlands Ranch"
"403","Hillsboro OR","OR",85046,45.53,-122.94,0,-1756884.0869081,311591.309396441,"Hillsboro"
"404","Hingham MA","MA",41654,42.24,-70.89,0,2334204.90167933,116473.925202715,"Hingham"
"405","Hoboken NJ","NJ",39972,40.74,-74.03,0,2144525.34958621,-130455.985970618,"Hoboken"
"406","Hoffman Estates IL","IL",50674,42.06,-88.14,0,975194.223951762,-256172.681682712,"Hoffman Estates"
"407","Hollywood FL","FL",145877,26.03,-80.16,0,1989254.19813707,-1874396.37271365,"Hollywood"
"408","Holyoke MA","MA",40143,42.21,-72.64,0,2201872.051352,64118.1457269352,"Holyoke"
"409","Hoover AL","AL",67576,33.38,-86.82,0,1224109.08212864,-1194971.31032797,"Hoover"
"410","Houston TX","TX",2043005,29.77,-95.39,0,448658.763471442,-1676600.66776796,"Houston"
"411","Huntersville NC","NC",43970,35.41,-80.86,0,1722364.42736784,-868425.838768671,"Huntersville"
"412","Huntington Beach CA","CA",197124,33.69,-118.01,0,-1659111.16180292,-1078895.0667492,"Huntington Beach"
"413","Huntington Park CA","CA",64308,33.98,-118.22,0,-1671945.876268,-1043081.08798592,"Huntington Park"
"414","Huntington WV","WV",47905,38.41,-82.43,0,1519383.15008658,-571132.729897563,"Huntington"
"415","Huntsville AL","AL",169155,34.71,-86.63,0,1220808.62017341,-1046043.74174973,"Huntsville"
"416","Hutchinson KS","KS",40386,38.07,-97.91,0,183268.081175582,-767818.608004598,"Hutchinson"
"417","Idaho Falls ID","ID",52431,43.49,-112.03,0,-966169.825583924,-96387.8900585969,"Idaho Falls"
"418","Independence MO","MO",110124,39.09,-94.35,0,487805.526027301,-640289.079557274,"Independence"
"419","Indianapolis IN","IN",771725,39.78,-86.15,2,1177934.46852101,-481383.032293644,"Indianapolis"
"420","Indio CA","CA",69736,33.72,-116.23,0,-1497167.69451792,-1108777.38385878,"Indio"
"421","Inglewood CA","CA",116797,33.96,-118.34,0,-1683173.8537339,-1042883.9567662,"Inglewood"
"422","Iowa City IA","IA",64490,41.66,-91.54,0,701562.064304899,-335182.605353525,"Iowa City"
"423","Irondequoit NY","NY",51825,43.21,-77.57,0,1789495.68720056,49893.1011725139,"Irondequoit"
"424","Irvine CA","CA",199755,33.66,-117.8,0,-1640736.98221027,-1086265.27223651,"Irvine"
"425","Irving TX","TX",194407,32.86,-96.97,0,284535.586128554,-1342343.77641474,"Irving"
"426","Irvington NJ","NJ",61373,40.72,-74.23,0,2129359.71235271,-137849.231228174,"Irvington"
"427","Jackson MS","MS",175085,32.32,-90.21,2,923145.91431469,-1354280.45391731,"Jackson"
"428","Jackson TN","TN",62552,35.63,-88.83,0,1009280.04011222,-973811.624397819,"Jackson"
"429","Jacksonville FL","FL",809874,30.33,-81.66,0,1758476.90804432,-1439023.21198704,"Jacksonville"
"430","Jacksonville NC","NC",68201,34.76,-77.4,0,2042581.56797632,-861519.344322562,"Jacksonville"
"431","Janesville WI","WI",61952,42.68,-89.02,0,894391.038192938,-197785.942866383,"Janesville"
"432","Jefferson City MO","MO",39062,38.57,-92.19,2,678820.867257495,-682763.60370514,"Jefferson City"
"433","Jersey City NJ","NJ",237125,40.71,-74.06,0,2143152.85763649,-134465.082579969,"Jersey City"
"434","Johnson City TN","TN",59183,36.33,-82.37,0,1569557.07174534,-797574.996729495,"Johnson City"
"435","Joliet IL","IL",141246,41.53,-88.12,0,985086.873886939,-314412.296815,"Joliet"
"436","Jonesboro AR","AR",59233,35.82,-90.69,0,840019.285873271,-973256.045391444,"Jonesboro"
"437","Joplin MO","MO",47060,37.08,-94.5,0,488644.379306916,-863940.380372573,"Joplin"
"438","Jupiter FL","FL",51126,26.92,-80.1,0,1977062.22479692,-1776430.65799968,"Jupiter"
"439","Kalamazoo MI","MI",73504,42.27,-85.59,0,1178423.95827785,-199450.36973245,"Kalamazoo"
"440","Kansas City KS","KS",143402,39.12,-94.73,0,454853.855790576,-639117.161626904,"Kansas City"
"441","Kansas City MO","MO",441833,39.12,-94.55,0,470362.558458604,-638115.30613191,"Kansas City"
"442","Keller TX","TX",39928,32.93,-97.23,0,259908.581427152,-1335433.28838924,"Keller"
"443","Kendale Lakes FL","FL",62715,25.71,-80.41,0,1971022.60140889,-1914763.91121003,"Kendale Lakes"
"444","Kendall FL","FL",84549,25.67,-80.34,0,1978713.69666874,-1917529.36603582,"Kendall"
"445","Kenner LA","LA",69514,29.99,-90.25,0,944672.889005776,-1611050.57205936,"Kenner"
"446","Kennewick WA","WA",63593,46.2,-119.17,0,-1458010.08637862,308443.838554922,"Kennewick"
"447","Kenosha WI","WI",94673,42.58,-87.85,0,990474.049020022,-195320.94924679,"Kenosha"
"448","Kent WA","WA",82896,47.39,-122.24,0,-1647584.27853446,497125.343030934,"Kent"
"449","Kentwood MI","MI",47421,42.88,-85.59,0,1166773.61215492,-132387.442738504,"Kentwood"
"450","Kettering OH","OH",55473,39.7,-84.15,0,1347223.41988486,-459587.51869649,"Kettering"
"451","Killeen TX","TX",106441,31.1,-97.72,0,218660.322909826,-1538932.02025697,"Killeen"
"452","Kingsport TN","TN",43776,36.53,-82.56,0,1548717.5917012,-779236.287257945,"Kingsport"
"453","Kirkland WA","WA",45913,47.68,-122.19,0,-1634946.23614339,527347.869413908,"Kirkland"
"454","Kissimmee FL","FL",67085,28.3,-81.41,0,1822623.89872606,-1655000.81329695,"Kissimmee"
"455","Knoxville TN","TN",172000,35.97,-83.95,0,1438097.80562028,-865360.438606241,"Knoxville"
"456","Kokomo IN","IN",46130,40.48,-86.13,0,1167175.5502688,-404069.278745546,"Kokomo"
"457","La Crosse WI","WI",50147,43.83,-91.23,0,701831.985949207,-92234.9519756143,"La Crosse"
"458","La Habra CA","CA",59799,33.93,-117.95,0,-1648676.06173643,-1053845.56477215,"La Habra"
"459","La Mesa CA","CA",53942,32.77,-117.02,0,-1587500.26347238,-1198396.34709519,"La Mesa"
"460","La Mirada CA","CA",50598,33.9,-118.01,0,-1654714.24271062,-1055951.65606971,"La Mirada"
"461","La Puente CA","CA",42901,34.03,-117.95,0,-1646582.97783411,-1042918.52096126,"La Puente"
"462","La Quinta CA","CA",41239,33.67,-116.29,0,-1503564.65181623,-1113190.95729805,"La Quinta"
"463","Lafayette IN","IN",62589,40.41,-86.87,0,1106760.06225614,-421990.758388858,"Lafayette"
"464","Lafayette LA","LA",112317,30.22,-92.03,0,770868.36701075,-1603398.95328627,"Lafayette"
"465","Laguna CA","CA",49714,38.42,-121.42,0,-1843705.59241462,-491809.912286681,"Laguna"
"466","Laguna Niguel CA","CA",67009,33.53,-117.7,0,-1634350.95111467,-1102405.73784558,"Laguna Niguel"
"467","Lake Charles LA","LA",69910,30.21,-93.2,0,658087.852533307,-1614158.8925514,"Lake Charles"
"468","Lake Elsinore CA","CA",43336,33.67,-117.32,0,-1597058.61280424,-1094346.99854516,"Lake Elsinore"
"469","Lake Forest CA","CA",76859,33.63,-117.7,0,-1632300.3178749,-1091476.2941583,"Lake Forest"
"470","Lake Havasu City AZ","AZ",57685,34.5,-114.31,0,-1309206.35627472,-1055053.78476202,"Lake Havasu City"
"471","Lake Magdalene FL","FL",40413,28.07,-82.47,0,1724721.83089344,-1701697.17964856,"Lake Magdalene"
"472","Lakeland FL","FL",92011,28.04,-81.96,0,1774604.72802651,-1694700.30669232,"Lakeland"
"473","Lakeville MN","MN",52745,44.68,-93.24,0,533705.909847646,-13324.7202033758,"Lakeville"
"474","Lakewood CA","CA",82632,33.85,-118.12,0,-1665686.22176411,-1059254.95215078,"Lakewood"
"475","Lakewood CO","CO",140154,39.7,-105.11,0,-437302.32162678,-575643.928376967,"Lakewood"
"476","Lakewood NJ","NJ",43436,40.09,-74.21,0,2151748.12160005,-204984.240162371,"Lakewood"
"477","Lakewood OH","OH",51999,41.48,-81.8,0,1501490.38311537,-223906.834024923,"Lakewood"
"478","Lakewood WA","WA",58995,47.16,-122.53,0,-1675615.99086685,478403.230868723,"Lakewood"
"479","Lancaster CA","CA",131779,34.69,-118.18,0,-1653207.80641354,-966307.485154214,"Lancaster"
"480","Lancaster PA","PA",54390,40.04,-76.3,0,1985214.55942005,-263230.520676566,"Lancaster"
"481","Lansing MI","MI",117236,42.71,-84.55,2,1253256.47315305,-135612.623538144,"Lansing"
"482","Laredo TX","TX",218041,27.53,-99.49,0,50877.8949654533,-1934910.37043606,"Laredo"
"483","Largo FL","FL",71688,27.91,-82.78,0,1697606.39709723,-1725231.62209985,"Largo"
"484","Las Cruces NM","NM",81473,32.34,-106.76,0,-638168.94442712,-1379692.81799545,"Las Cruces"
"485","Las Vegas NV","NV",553807,36.21,-115.22,0,-1360354.25992902,-852878.18575768,"Las Vegas"
"486","Lauderhill FL","FL",60308,26.17,-80.23,0,1979575.04072222,-1860789.2636667,"Lauderhill"
"487","Lawrence IN","IN",42451,39.87,-85.99,0,1189773.08706544,-469186.554244332,"Lawrence"
"488","Lawrence KS","KS",83948,38.96,-95.26,0,410132.278756697,-659619.997498172,"Lawrence"
"489","Lawrence MA","MA",72669,42.7,-71.16,0,2296275.44198199,157546.72831577,"Lawrence"
"490","Lawton OK","OK",91453,34.6,-98.42,0,145202.43498596,-1153488.4531335,"Lawton"
"491","Layton UT","UT",63096,41.08,-111.95,0,-997849.074011029,-363215.546349906,"Layton"
"492","League City TX","TX",65696,29.49,-95.11,0,477357.863440078,-1705940.37742995,"League City"
"493","Lee's Summit MO","MO",83837,38.92,-94.38,0,486426.356458366,-659313.718791553,"Lee's Summit"
"494","Lehigh Acres FL","FL",52474,26.6,-81.63,0,1833930.91017981,-1844571.73090553,"Lehigh Acres"
"495","Lenexa KS","KS",43935,38.96,-94.79,0,450736.573422374,-657187.91270386,"Lenexa"
"496","Leominster MA","MA",42479,42.52,-71.77,0,2256906.41066881,121180.861056969,"Leominster"
"497","Levittown NY","NY",52390,40.72,-73.51,0,2186284.9374976,-118773.1325656,"Levittown"
"498","Levittown PA","PA",52889,40.15,-74.85,0,2098543.76041323,-215178.792232032,"Levittown"
"499","Lewisville TX","TX",97496,33.04,-96.98,0,282973.050244518,-1322479.2832988,"Lewisville"
"500","Lexington KY","KY",274245,38.04,-84.46,0,1353706.91214664,-646810.541906525,"Lexington"
"501","Lima OH","OH",39543,40.74,-84.11,0,1329381.9170762,-344836.568173612,"Lima"
"502","Lincoln CA","CA",40805,38.89,-121.3,0,-1821131.03882626,-443415.339857585,"Lincoln"
"503","Lincoln NE","NE",245301,40.82,-96.69,2,278624.550514297,-459102.918839775,"Lincoln"
"504","Linden NJ","NJ",39964,40.63,-74.24,0,2131547.30838357,-147774.734701503,"Linden"
