"","name","country.etc","pop","lat","long","capital","x","y","city"
"505","Little Rock AR","AR",184323,34.72,-92.35,2,700833.447852346,-1109909.30272982,"Little Rock"
"506","Littleton CO","CO",41063,39.59,-105.01,0,-429459.842213027,-588369.502405139,"Littleton"
"507","Livermore CA","CA",81787,37.69,-121.76,0,-1891845.28741992,-563413.953729211,"Livermore"
"508","Livonia MI","MI",97722,42.4,-83.37,0,1354202.63330653,-150724.394585471,"Livonia"
"509","Lodi CA","CA",64068,38.12,-121.29,0,-1840771.9007193,-527299.474878418,"Lodi"
"510","Logan UT","UT",45262,41.74,-111.84,0,-978543.136505365,-291720.099040945,"Logan"
"511","Lombard IL","IL",42917,41.87,-88.01,0,988785.343790862,-275576.395348709,"Lombard"
"512","Lompoc CA","CA",40924,34.66,-120.47,0,-1857419.46260255,-921828.644940303,"Lompoc"
"513","Long Beach CA","CA",486571,33.79,-118.16,0,-1670561.20429994,-1065020.2972448,"Long Beach"
"514","Longmont CO","CO",85988,40.17,-105.11,0,-434229.005108211,-523499.983528271,"Longmont"
"515","Longview TX","TX",76372,32.52,-94.76,0,493853.006764508,-1369864.71409876,"Longview"
"516","Lorain OH","OH",67692,41.44,-82.18,0,1471693.5952796,-235186.571748985,"Lorain"
"517","Los Angeles CA","CA",3911500,34.11,-118.41,0,-1686251.0599969,-1025107.71970978,"Los Angeles"
"518","Louisville KY","KY",241072,38.22,-85.74,0,1240421.19652676,-647001.769605254,"Louisville"
"519","Loveland CO","CO",61578,40.42,-105.07,0,-429204.872004695,-495969.104493995,"Loveland"
"520","Lowell MA","MA",103085,42.64,-71.32,0,2286477.06230338,146622.639993039,"Lowell"
"521","Lower Merion PA","PA",60579,40.03,-75.28,0,2067816.52837509,-239053.354536585,"Lower Merion"
"522","Lubbock TX","TX",213587,33.58,-101.88,0,-175010.585501352,-1265815.59818806,"Lubbock"
"523","Lynchburg VA","VA",65485,37.4,-79.19,0,1818874.3302787,-616174.563388333,"Lynchburg"
"524","Lynn MA","MA",89786,42.47,-70.96,0,2320131.35683711,138863.475530595,"Lynn"
"525","Lynwood CA","CA",72890,33.92,-118.2,0,-1671418.08431239,-1050030.22674935,"Lynwood"
"526","MacAllen TX","TX",125985,26.22,-98.24,0,177936.076187512,-2077131.56168228,"MacAllen"
"527","MacKinney TX","TX",108976,33.2,-96.65,0,313258.511801385,-1303639.17311194,"MacKinney"
"528","MacLean VA","VA",39731,38.94,-77.18,0,1945689.31770861,-403253.825842471,"MacLean"
"529","Macon GA","GA",93755,32.84,-83.66,0,1523741.34269694,-1203170.14563923,"Macon"
"530","Madera CA","CA",53222,36.97,-120.08,0,-1767209.83902124,-678723.52444857,"Madera"
"531","Madison AL","AL",39516,34.7,-86.75,0,1210118.68931974,-1048868.7226279,"Madison"
"532","Madison WI","WI",227642,43.08,-89.39,2,858812.739498043,-157568.734770508,"Madison"
"533","Malden MA","MA",55066,42.43,-71.06,0,2314091.45593054,131742.45430969,"Malden"
"534","Manchester NH","NH",110384,42.98,-71.44,0,2264590.72488533,179349.497140532,"Manchester"
"535","Manhattan KS","KS",45671,39.19,-96.59,0,294157.033096814,-639731.098233876,"Manhattan"
"536","Mansfield OH","OH",50010,40.76,-82.53,0,1458753.76230065,-315815.442145293,"Mansfield"
"537","Manteca CA","CA",69588,37.8,-121.22,0,-1843296.61816536,-563632.407378126,"Manteca"
"538","Maple Grove MN","MN",62021,45.11,-93.46,0,512532.874495384,32947.7358081686,"Maple Grove"
"539","Margate FL","FL",55844,26.25,-80.21,0,1979928.21235066,-1851654.4029248,"Margate"
"540","Marietta GA","GA",61946,33.95,-84.54,0,1422989.89913437,-1096842.63532185,"Marietta"
"541","Marshfield MA","MA",60784,42.09,-70.71,0,2353599.23251528,105787.001252169,"Marshfield"
"542","Medford MA","MA",53579,42.42,-71.11,0,2310686.29836791,129246.340799945,"Medford"
"543","Medford OR","OR",70717,42.34,-122.85,0,-1848226.58403661,-34724.1754438587,"Medford"
"544","Melbourne FL","FL",77320,28.11,-80.64,0,1900503.69459751,-1659155.4466388,"Melbourne"
"545","Memphis TN","TN",639736,35.11,-90.01,0,909511.152624872,-1044577.60751251,"Memphis"
"546","Mentor OH","OH",49597,41.69,-81.33,0,1534318.79300581,-192245.11367943,"Mentor"
"547","Merced CA","CA",74415,37.3,-120.48,0,-1793273.24819609,-634229.211435991,"Merced"
"548","Meriden CT","CT",59558,41.54,-72.8,0,2213389.08828038,-11798.2512690791,"Meriden"
"549","Meridian ID","ID",48376,43.61,-116.4,0,-1309354.64648024,-21950.8883977401,"Meridian"
"550","Mesa AZ","AZ",461167,33.42,-111.74,0,-1090929.74163604,-1210164.80264512,"Mesa"
"551","Mesquite TX","TX",132746,32.77,-96.6,0,319610.087834891,-1350984.94060912,"Mesquite"
"552","Metairie LA","LA",141606,30,-90.18,0,951312.716722672,-1609184.96635113,"Metairie"
"553","Methuen MA","MA",45666,42.73,-71.19,0,2292874.45642954,159876.965853823,"Methuen"
"554","Miami Beach FL","FL",89531,25.81,-80.14,0,1995630.6883304,-1897811.55408849,"Miami Beach"
"555","Miami FL","FL",386740,25.78,-80.21,0,1989339.82905433,-1902656.1012758,"Miami"
"556","Middletown CT","CT",51189,41.55,-72.65,0,2224665.49117026,-6623.56924008888,"Middletown"
"557","Middletown OH","OH",53027,39.51,-84.37,0,1332577.5572889,-484007.690178442,"Middletown"
"558","Midland MI","MI",42516,43.62,-84.23,0,1259651.05352543,-30831.5859729563,"Midland"
"559","Midland TX","TX",98261,32.03,-102.1,0,-199212.778089398,-1436685.19158772,"Midland"
"560","Midwest City OK","OK",55090,35.46,-97.37,0,238980.929634813,-1055856.92479789,"Midwest City"
"561","Milford CT","CT",51360,41.23,-73.06,0,2204035.6465492,-52019.8725136831,"Milford"
"562","Milpitas CA","CA",62671,37.43,-121.89,0,-1909832.38769017,-588659.264119088,"Milpitas"
"563","Milwaukee WI","WI",575250,43.06,-87.97,0,973095.943341226,-143819.861563264,"Milwaukee"
"564","Minneapolis MN","MN",364726,44.96,-93.27,0,528765.821511019,17532.5604176801,"Minneapolis"
"565","Minnetonka MN","MN",49918,44.93,-93.46,0,514147.881905814,12981.6179047622,"Minnetonka"
"566","Miramar FL","FL",123116,25.98,-80.33,0,1973552.81884542,-1883665.49101327,"Miramar"
"567","Mishawaka IN","IN",49534,41.67,-86.17,0,1142478.22087673,-273677.844373888,"Mishawaka"
"568","Mission TX","TX",65215,26.21,-98.32,0,169866.336521001,-2078386.0201863,"Mission"
"569","Mission Viejo CA","CA",97001,33.61,-117.65,0,-1628180.51701451,-1094624.5908205,"Mission Viejo"
"570","Missoula MT","MT",64391,46.87,-114.01,0,-1058398.65035803,300635.300108298,"Missoula"
"571","Missouri City TX","TX",73529,29.57,-95.54,0,435043.022574078,-1699389.52615988,"Missouri City"
"572","Mobile AL","AL",188467,30.68,-88.09,0,1143475.25677233,-1509134.79180449,"Mobile"
"573","Modesto CA","CA",221674,37.66,-120.99,0,-1827476.44843308,-583943.303564726,"Modesto"
"574","Moline IL","IL",42427,41.49,-90.49,0,790294.280183818,-344462.095009905,"Moline"
"575","Monroe LA","LA",51292,32.51,-92.08,0,745791.811914406,-1351568.32164334,"Monroe"
"576","Montclair NJ","NJ",39801,40.82,-74.21,0,2127624.89473974,-126590.01387036,"Montclair"
"577","Montebello CA","CA",64727,34.02,-118.11,0,-1661196.95340856,-1040880.43758737,"Montebello"
"578","Monterey Park CA","CA",63766,34.05,-118.13,0,-1662362.23635615,-1037209.83449671,"Monterey Park"
"579","Montgomery AL","AL",197653,32.35,-86.28,2,1289926.66639037,-1300122.53947479,"Montgomery"
"580","Montgomery Village MD","MD",42453,39.18,-77.19,0,1937976.03720715,-377503.470855956,"Montgomery Village"
"581","Montpelier VT","VT",8003,44.26,-72.57,2,2132529.55460266,284530.535274894,"Montpelier"
"582","Moore OK","OK",48749,35.33,-97.47,0,230290.54110589,-1070534.97980557,"Moore"
"583","Moreno Valley CA","CA",174068,33.93,-117.21,0,-1581884.31957348,-1067976.06173567,"Moreno Valley"
"584","Mount Pleasant SC","SC",61690,32.82,-79.86,0,1871211.89378303,-1129424.3297041,"Mount Pleasant"
"585","Mount Prospect IL","IL",55100,42.07,-87.94,0,991333.684403014,-252666.776613172,"Mount Prospect"
"586","Mount Vernon NY","NY",68048,40.91,-73.83,0,2154609.34743466,-106938.540640624,"Mount Vernon"
"587","Mountain View CA","CA",67788,37.4,-122.08,0,-1926742.23019241,-587522.055374061,"Mountain View"
"588","Muncie IN","IN",64771,40.2,-85.39,0,1233913.25923346,-424080.093932161,"Muncie"
"589","Murfreesboro TN","TN",88161,35.85,-86.39,0,1224007.70541977,-917211.202645328,"Murfreesboro"
"590","Murray UT","UT",56848,40.65,-111.89,0,-999505.119363552,-411383.867209878,"Murray"
"591","Murrieta CA","CA",97999,33.56,-117.21,0,-1589282.02395973,-1108445.04600232,"Murrieta"
"592","Muskegon MI","MI",40058,43.23,-86.26,0,1106763.87301963,-103247.418592913,"Muskegon"
"593","Nampa ID","ID",77893,43.58,-116.56,0,-1322575.41257052,-22640.3809804843,"Nampa"
"594","Napa CA","CA",77884,38.3,-122.3,0,-1920555.9140254,-484789.031082988,"Napa"
"595","Naperville IL","IL",147178,41.76,-88.15,0,979051.640010105,-289393.866865722,"Naperville"
"596","Nashua NH","NH",87113,42.75,-71.49,0,2269497.07187492,153502.837276456,"Nashua"
"597","Nashville TN","TN",523547,36.17,-86.78,2,1184195.98935308,-887599.299621363,"Nashville"
"598","National City CA","CA",64065,32.67,-117.1,0,-1596792.62430849,-1207834.54185406,"National City"
"599","New Bedford MA","MA",94039,41.66,-70.94,0,2352407.17147822,53438.5133697458,"New Bedford"
"600","New Braunfels TX","TX",47533,29.7,-98.12,0,183197.459965372,-1694248.60488767,"New Braunfels"
"601","New Britain CT","CT",71362,41.68,-72.79,0,2209210.34055231,3433.28856999571,"New Britain"
"602","New Brunswick NJ","NJ",51044,40.49,-74.45,0,2119470.51345969,-168287.589120986,"New Brunswick"
"603","New Haven CT","CT",125030,41.31,-72.92,0,2212157.9893039,-39656.1285021563,"New Haven"
"604","New Milford CT","CT",58524,41.58,-73.41,0,2164606.63380319,-23987.7559095052,"New Milford"
"605","New Orleans LA","LA",454207,30.07,-89.93,0,974630.763246495,-1598710.76752538,"New Orleans"
"606","New Rochelle NY","NY",72865,40.92,-73.78,0,2158211.1107579,-104541.195815098,"New Rochelle"
"607","New York NY","NY",8124427,40.67,-73.94,0,2153988.06901241,-135592.555455068,"New York"
"608","Newark CA","CA",43018,37.52,-122.03,0,-1919255.5436942,-575660.12643045,"Newark"
"609","Newark NJ","NJ",281378,40.72,-74.17,0,2134111.48469487,-136279.334325013,"Newark"
"610","Newark OH","OH",46870,40.07,-82.42,0,1483353.11017045,-389334.635017211,"Newark"
"611","Newport Beach CA","CA",79305,33.61,-117.87,0,-1648108.13191395,-1090369.86190253,"Newport Beach"
"612","Newport News VA","VA",183941,37.08,-76.51,0,2055051.67711055,-588360.327628841,"Newport News"
"613","Newton MA","MA",84969,42.33,-71.21,0,2306513.47863924,116824.231690793,"Newton"
"614","Niagara Falls NY","NY",52509,43.09,-79.02,0,1680514.14128476,5810.2824039616,"Niagara Falls"
"615","Norfolk VA","VA",248182,36.92,-76.24,0,2082520.52369646,-598935.422122966,"Norfolk"
"616","Normal IL","IL",52497,40.52,-89,0,927108.982528857,-436138.493996288,"Normal"
"617","Norman OK","OK",102925,35.23,-97.34,0,242436.176431678,-1081248.26590626,"Norman"
"618","North Atlanta GA","GA",45739,33.86,-84.33,0,1443693.26543825,-1103155.56393551,"North Atlanta"
"619","North Bergen NJ","NJ",64575,40.79,-74.03,0,2142854.59003752,-125090.470550489,"North Bergen"
"620","North Bethesda MD","MD",45600,39.04,-77.12,0,1947766.68283489,-391007.982520191,"North Bethesda"
"621","North Brunswick Township NJ","NJ",39567,40.45,-74.48,0,2118391.15160693,-173365.267164859,"North Brunswick Township"
"622","North Charleston SC","SC",83247,32.91,-80.04,0,1852811.38556998,-1123575.10007093,"North Charleston"
"623","North Fort Myers FL","FL",47790,26.71,-81.89,0,1806386.75971022,-1838018.28459906,"North Fort Myers"
"624","North Highlands CA","CA",46156,38.67,-121.38,0,-1833679.02850187,-465543.323208934,"North Highlands"
"625","North Las Vegas NV","NV",177751,36.27,-115.14,0,-1352201.52798284,-847586.037184733,"North Las Vegas"
"626","North Little Rock AR","AR",58771,34.79,-92.26,0,708410.017974077,-1101426.84651888,"North Little Rock"
"627","North Miami Beach FL","FL",39551,25.93,-80.17,0,1990277.4634897,-1885473.97115172,"North Miami Beach"
"628","North Miami FL","FL",58238,25.9,-80.17,0,1990878.24100267,-1888728.98781767,"North Miami"
"629","North Port FL","FL",41919,27.05,-82.19,0,1770739.33029212,-1807162.57002985,"North Port"
"630","North Richland Hills TX","TX",64317,32.86,-97.22,0,261069.634784688,-1343140.85776744,"North Richland Hills"
"631","Norwalk CA","CA",110002,33.91,-118.08,0,-1660815.11884122,-1053486.98570339,"Norwalk"
"632","Norwalk CT","CT",84801,41.09,-73.42,0,2180711.6421317,-76720.1594229079,"Norwalk"
"633","Novato CA","CA",49005,38.09,-122.56,0,-1948151.20687065,-501468.268553851,"Novato"
"634","Novi MI","MI",55079,42.48,-83.49,0,1342851.69618262,-143946.315687251,"Novi"
"635","O'Fallon MO","MO",79091,38.78,-90.71,0,804400.628051046,-646335.174228977,"O'Fallon"
"636","Oak Lawn IL","IL",54638,41.72,-87.75,0,1012441.29857359,-288946.795943987,"Oak Lawn"
"637","Oak Park IL","IL",48922,41.89,-87.79,0,1006441.81756434,-270690.790535472,"Oak Park"
"638","Oakland CA","CA",393632,37.77,-122.22,0,-1928473.31397168,-544127.064546726,"Oakland"
"639","Ocala FL","FL",50241,29.19,-82.13,0,1736324.58247578,-1572839.84280157,"Ocala"
"640","Oceanside CA","CA",172251,33.23,-117.31,0,-1604957.97960469,-1142648.61324888,"Oceanside"
"641","Odessa TX","TX",91246,31.87,-102.35,0,-223346.025390012,-1453743.34433686,"Odessa"
"642","Ogden UT","UT",78572,41.23,-111.97,0,-997169.244001625,-346424.367553723,"Ogden"
"643","Oklahoma City OK","OK",538141,35.47,-97.51,2,226234.383961967,-1055134.31566139,"Oklahoma City"
"644","Olathe KS","KS",118165,38.89,-94.81,0,449467.172030578,-665058.909557624,"Olathe"
"645","Olympia WA","WA",45403,47.04,-122.89,2,-1705311.0577415,473134.318224717,"Olympia"
"646","Omaha NE","NE",417809,41.26,-96.01,0,333531.489876249,-407713.942407186,"Omaha"
"647","Ontario CA","CA",175805,34.05,-117.61,0,-1615542.20520289,-1047292.59146271,"Ontario"
"648","Orange CA","CA",134868,33.81,-117.82,0,-1639442.56232849,-1069485.26241581,"Orange"
"649","Orem UT","UT",94758,40.3,-111.7,0,-988943.067744466,-452293.894342574,"Orem"
"650","Orland Park IL","IL",56731,41.61,-87.85,0,1006002.60660291,-302309.872510723,"Orland Park"
"651","Orlando FL","FL",211226,28.5,-81.37,0,1822527.28681683,-1632388.19080102,"Orlando"
"652","Oshkosh WI","WI",62967,44.02,-88.55,0,911802.628344002,-44608.4752096698,"Oshkosh"
"653","Overland Park KS","KS",169520,38.91,-94.68,0,460572.64186453,-662130.078057864,"Overland Park"
"654","Owensboro KY","KY",54513,37.76,-87.12,0,1128989.92045443,-717260.928330149,"Owensboro"
"655","Oxnard CA","CA",190658,34.2,-119.21,0,-1755986.55811952,-998975.763534916,"Oxnard"
"656","Pahrump NV","NV",44614,36.2,-115.99,0,-1428366.75790293,-841168.836903726,"Pahrump"
"657","Palatine IL","IL",68308,42.11,-88.04,0,982556.431706886,-249460.040880802,"Palatine"
"658","Palm Bay FL","FL",91080,27.99,-80.66,0,1901021.30335159,-1672641.8767592,"Palm Bay"
"659","Palm Beach Gardens FL","FL",50768,26.84,-80.12,0,1976753.50317644,-1785569.86284313,"Palm Beach Gardens"
"660","Palm Coast FL","FL",43487,29.57,-81.21,0,1816345.95601024,-1512504.15176526,"Palm Coast"
"661","Palm Desert CA","CA",50126,33.73,-116.38,0,-1510604.09195354,-1105020.55897318,"Palm Desert"
"662","Palm Harbor FL","FL",65500,28.09,-82.76,0,1696285.46352175,-1705222.63971765,"Palm Harbor"
"663","Palm Springs CA","CA",47434,33.78,-116.53,0,-1523262.74631658,-1096860.70261395,"Palm Springs"
"664","Palmdale CA","CA",139337,34.61,-118.09,0,-1646884.21689506,-976810.491047128,"Palmdale"
"665","Palo Alto CA","CA",56084,37.4,-122.14,0,-1931824.77347839,-586126.774939307,"Palo Alto"
"666","Paradise NV","NV",221051,36.08,-115.13,0,-1354792.60585157,-868604.474630718,"Paradise"
"667","Paramount CA","CA",57672,33.9,-118.16,0,-1668237.04242957,-1053004.74242192,"Paramount"
"668","Parker CO","CO",45478,39.51,-104.76,0,-408544.203495807,-598507.43521314,"Parker"
"669","Parkway-South Sacramento CA","CA",39984,38.51,-121.45,0,-1843806.85123564,-481364.439181893,"Parkway-South Sacramento"
"670","Parma OH","OH",81917,41.38,-81.73,0,1509526.75660485,-233541.534292837,"Parma"
"671","Parsippany-Troy Hills Township NJ","NJ",52051,40.86,-74.42,0,2109692.54809522,-127757.584720269,"Parsippany-Troy Hills Township"
"672","Pasadena CA","CA",146676,34.16,-118.14,0,-1660930.47601418,-1024996.19878013,"Pasadena"
"673","Pasadena TX","TX",145351,29.66,-95.15,0,472566.011196978,-1687441.27139436,"Pasadena"
"674","Pasco WA","WA",45774,46.25,-119.13,0,-1453713.65546542,313154.483973181,"Pasco"
"675","Passaic NJ","NJ",69035,40.86,-74.13,0,2132616.57502465,-120203.443677642,"Passaic"
"676","Paterson NJ","NJ",151523,40.91,-74.16,0,2128581.43945226,-115621.871259346,"Paterson"
"677","Pawtucket RI","RI",75297,41.87,-71.37,0,2311593.05766387,63354.4765102357,"Pawtucket"
"678","Peabody MA","MA",50698,42.53,-70.97,0,2317085.90496279,144943.291032326,"Peabody"
"679","Pearland TX","TX",59287,29.56,-95.28,0,460425.723768448,-1699150.70965316,"Pearland"
"680","Pembroke Pines FL","FL",160157,26.01,-80.34,0,1971973.33797105,-1880634.7292913,"Pembroke Pines"
"681","Penn Hills PA","PA",44124,40.48,-79.83,0,1686214.44951269,-294607.564551711,"Penn Hills"
"682","Pensacola FL","FL",53652,30.44,-87.19,0,1232519.02678625,-1523071.85374741,"Pensacola"
"683","Peoria AZ","AZ",146634,33.69,-112.24,0,-1133177.14053777,-1173919.31989132,"Peoria"
"684","Peoria IL","IL",112894,40.74,-89.61,0,873092.117979902,-418495.347284643,"Peoria"
"685","Perris CA","CA",48555,33.79,-117.22,0,-1585593.91651932,-1083102.10402909,"Perris"
"686","Perth Amboy NJ","NJ",49448,40.52,-74.27,0,2132800.00966121,-160372.516066165,"Perth Amboy"
"687","Petaluma CA","CA",55536,38.24,-122.63,0,-1949793.58193614,-483562.850917566,"Petaluma"
"688","Pharr TX","TX",63806,26.18,-98.19,0,183063.687999772,-2081417.08875922,"Pharr"
"689","Philadelphia PA","PA",1439814,40.01,-75.13,0,2080519.86159339,-237404.145129064,"Philadelphia"
"690","Phoenix AZ","AZ",1450884,33.54,-112.07,2,-1119669.54503695,-1192673.81317603,"Phoenix"
"691","Pico Rivera CA","CA",66874,33.99,-118.09,0,-1660029.85266273,-1044550.77059716,"Pico Rivera"
"692","Pierre SD","SD",14052,44.37,-100.34,2,-27025.6942326156,-69995.8729365269,"Pierre"
"693","Pine Bluff AR","AR",52802,34.21,-92.02,0,735746.589010746,-1163447.02115482,"Pine Bluff"
"694","Pine Hills FL","FL",46248,28.58,-81.46,0,1812312.11131551,-1625565.42549561,"Pine Hills"
"695","Pinellas Park FL","FL",46469,27.86,-82.71,0,1705303.6056359,-1729312.24028465,"Pinellas Park"
"696","Pittsburg CA","CA",64106,38.02,-121.89,0,-1893890.25650657,-524620.842009885,"Pittsburg"
"697","Pittsburgh PA","PA",316272,40.44,-79.98,0,1675013.67407119,-302036.443200997,"Pittsburgh"
"698","Pittsfield MA","MA",43821,42.45,-73.26,0,2145839.3858721,73076.0780284066,"Pittsfield"
"699","Placentia CA","CA",49679,33.88,-117.85,0,-1640698.54972117,-1061253.87273764,"Placentia"
"700","Plainfield NJ","NJ",47769,40.62,-74.42,0,2117590.67088522,-153540.149621082,"Plainfield"
"701","Plano TX","TX",260415,33.05,-96.75,0,304474.334805534,-1320583.53299406,"Plano"
"702","Plantation FL","FL",86330,26.13,-80.26,0,1977433.96949622,-1865808.18850331,"Plantation"
"703","Pleasanton CA","CA",67119,37.67,-121.89,0,-1903364.21366522,-562608.682524073,"Pleasanton"
"704","Plymouth MA","MA",133313,41.96,-70.67,0,2361617.0913921,93163.4973228897,"Plymouth"
"705","Plymouth MN","MN",73505,45.02,-93.46,0,513340.852516926,22964.7095268634,"Plymouth"
"706","Pocatello ID","ID",50496,42.88,-112.47,0,-1011339.73687714,-158314.107913462,"Pocatello"
"707","Pomona CA","CA",157501,34.06,-117.76,0,-1628848.45123337,-1043321.04690698,"Pomona"
"708","Pompano Beach FL","FL",90446,26.24,-80.13,0,1987967.5061104,-1850926.57238423,"Pompano Beach"
"709","Pontiac MI","MI",67952,42.65,-83.29,0,1355075.11824794,-122013.52536672,"Pontiac"
"710","Port Arthur TX","TX",56728,29.9,-93.93,0,589643.701290245,-1653546.95811578,"Port Arthur"
"711","Port Charlotte FL","FL",49840,26.99,-82.11,0,1779665.78808157,-1812066.83219946,"Port Charlotte"
"712","Port Orange FL","FL",55891,29.11,-81.01,0,1844709.2780564,-1558353.46974301,"Port Orange"
"713","Port Saint Lucie FL","FL",126377,27.28,-80.35,0,1945428.24839344,-1742955.43447893,"Port Saint Lucie"
"714","Portage MI","MI",46666,42.2,-85.59,0,1179754.71522469,-207146.506696965,"Portage"
"715","Porterville CA","CA",45703,36.06,-119.03,0,-1697847.80829265,-799742.783292887,"Porterville"
"716","Portland ME","ME",62882,43.66,-70.28,0,2324615.19683288,284570.077847116,"Portland"
"717","Portland OR","OR",542751,45.54,-122.66,0,-1735851.13180847,306560.827407318,"Portland"
"718","Portsmouth VA","VA",98664,36.86,-76.36,0,2074082.46293226,-608428.103702462,"Portsmouth"
"719","Potomac MD","MD",45119,39.03,-77.2,0,1941459.04057558,-393980.690139022,"Potomac"
"720","Poway CA","CA",49943,32.99,-117.02,0,-1583211.55221049,-1174336.32100081,"Poway"
"721","Prescott AZ","AZ",41432,34.58,-112.45,0,-1139486.95776363,-1073181.36578771,"Prescott"
"722","Providence RI","RI",178295,41.82,-71.42,2,2309628.46139162,56607.3355784801,"Providence"
"723","Provo UT","UT",105832,40.25,-111.64,0,-984661.060056277,-458529.074941661,"Provo"
"724","Pueblo CO","CO",104659,38.27,-104.62,0,-403763.878675977,-736733.095155461,"Pueblo"
"725","Quincy IL","IL",39549,39.93,-91.39,0,733232.640701684,-525409.004451311,"Quincy"
"726","Quincy MA","MA",89347,42.26,-71.01,0,2324340.16749585,115131.496470053,"Quincy"
"727","Racine WI","WI",78703,42.73,-87.81,0,991277.050599477,-178291.507982313,"Racine"
"728","Raleigh NC","NC",350822,35.82,-78.66,2,1904894.04671335,-776134.408274813,"Raleigh"
"729","Rancho Cordova CA","CA",59972,38.6,-121.3,0,-1828871.91718049,-474922.355810151,"Rancho Cordova"
"730","Rancho Cucamonga CA","CA",177721,34.12,-117.57,0,-1610500.85535942,-1040402.71594123,"Rancho Cucamonga"
"731","Rancho Palos Verdes CA","CA",42966,33.76,-118.36,0,-1689247.1644112,-1064325.64137478,"Rancho Palos Verdes"
"732","Rancho Santa Margarita CA","CA",52447,33.64,-117.6,0,-1623037.45100947,-1092304.90837494,"Rancho Santa Margarita"
"733","Rapid City SD","SD",62302,44.08,-103.23,0,-257932.788408044,-97176.5412695405,"Rapid City"
"734","Reading PA","PA",79476,40.34,-75.93,0,2005882.6008493,-221823.526231332,"Reading"
"735","Redan GA","GA",40141,33.74,-84.16,0,1461343.5202827,-1113392.57817554,"Redan"
"736","Redding CA","CA",93865,40.57,-122.36,0,-1861354.23545705,-237394.547268306,"Redding"
"737","Redford MI","MI",49542,42.39,-83.29,0,1360824.56812109,-150487.341405832,"Redford"
"738","Redlands CA","CA",71605,34.06,-117.17,0,-1575665.93661115,-1054502.05087443,"Redlands"
"739","Redmond WA","WA",47662,47.67,-122.11,0,-1629555.67976823,524624.938892984,"Redmond"
"740","Redondo Beach CA","CA",68669,33.86,-118.38,0,-1688914.62726765,-1053006.52322386,"Redondo Beach"
"741","Redwood City CA","CA",71340,37.52,-122.21,0,-1934476.18150751,-571477.266200605,"Redwood City"
"742","Reno NV","NV",206626,39.54,-119.82,0,-1681454.54390532,-404145.025351011,"Reno"
"743","Renton WA","WA",57369,47.48,-122.2,0,-1641909.95686971,505998.241244522,"Renton"
"744","Reston VA","VA",61977,38.95,-77.35,0,1931364.17255737,-406172.518583736,"Reston"
"745","Revere MA","MA",46259,42.42,-70.99,0,2319768.95689666,132693.024057304,"Revere"
"746","Rialto CA","CA",103423,34.11,-117.39,0,-1594492.20996878,-1044908.74454687,"Rialto"
"747","Richardson TX","TX",107481,32.97,-96.71,0,308521.864934691,-1329283.51641282,"Richardson"
"748","Richland WA","WA",46156,46.29,-119.29,0,-1464507.42197331,320421.509084548,"Richland"
"749","Richmond CA","CA",103818,37.95,-122.36,0,-1935283.2356485,-521339.697069377,"Richmond"
"750","Richmond VA","VA",189498,37.53,-77.47,2,1961229.91395874,-562873.787463768,"Richmond"
"751","Rio Rancho NM","NM",66833,35.27,-106.66,0,-606036.502800985,-1056754.01922046,"Rio Rancho"
"752","Riverside CA","CA",306351,33.94,-117.4,0,-1598845.24831499,-1063310.92445156,"Riverside"
"753","Roanoke VA","VA",90410,37.28,-79.96,0,1756168.82273548,-645799.522179208,"Roanoke"
"754","Rochester Hills MI","MI",68879,42.67,-83.16,0,1364984.27075594,-117651.89913896,"Rochester Hills"
"755","Rochester MN","MN",98227,44.01,-92.48,0,600354.214211294,-82303.5746339445,"Rochester"
