"","name","country.etc","pop","lat","long","capital","x","y","city"
"756","Rochester NY","NY",209587,43.17,-77.62,0,1786826.02928417,44462.2690077626,"Rochester"
"757","Rock Hill SC","SC",61899,34.94,-81.03,0,1717982.9506263,-923191.280542853,"Rock Hill"
"758","Rockford IL","IL",153148,42.27,-89.06,0,897099.69550309,-243512.584050896,"Rockford"
"759","Rocklin CA","CA",59546,38.8,-121.24,0,-1818540.6887363,-454517.277239635,"Rocklin"
"760","Rockville MD","MD",63516,39.08,-77.15,0,1944144.11427381,-387386.757197588,"Rockville"
"761","Rocky Mount NC","NC",56008,35.96,-77.81,0,1974887.5175877,-741194.612596299,"Rocky Mount"
"762","Rogers AR","AR",46984,36.33,-94.13,0,526820.642087581,-944765.093582024,"Rogers"
"763","Rohnert Park CA","CA",41154,38.35,-122.7,0,-1952530.2312798,-469991.430626194,"Rohnert Park"
"764","Romeoville IL","IL",46960,41.65,-88.09,0,985682.630962216,-300811.851558617,"Romeoville"
"765","Rosemead CA","CA",56542,34.07,-118.08,0,-1657441.45559044,-1036006.9716766,"Rosemead"
"766","Roseville CA","CA",120444,38.76,-121.29,0,-1823771.9948989,-457759.910039167,"Roseville"
"767","Roseville MI","MI",47190,42.51,-82.94,0,1386108.72962785,-131449.83654279,"Roseville"
"768","Roswell GA","GA",76825,34.04,-84.36,0,1437685.66009483,-1083936.25163825,"Roswell"
"769","Roswell NM","NM",43788,33.37,-104.53,0,-422601.100117214,-1279760.25062139,"Roswell"
"770","Round Rock TX","TX",95330,30.52,-97.67,0,224949.032297553,-1602791.15700097,"Round Rock"
"771","Rowland Heights CA","CA",53112,33.98,-117.89,0,-1642223.58313769,-1049549.38821886,"Rowland Heights"
"772","Rowlett TX","TX",57174,32.91,-96.55,0,323753.774774555,-1335324.04261609,"Rowlett"
"773","Royal Oak MI","MI",57043,42.51,-83.15,0,1369351.37301293,-135001.698991139,"Royal Oak"
"774","Sacramento CA","CA",480392,38.57,-121.47,2,-1843868.71974593,-474401.080004194,"Sacramento"
"775","Saginaw MI","MI",56685,43.42,-83.95,0,1285961.91439559,-48368.2861579176,"Saginaw"
"776","Saint Charles MO","MO",62284,38.79,-90.52,0,820645.775176881,-643372.579991198,"Saint Charles"
"777","Saint Clair Shores MI","MI",60089,42.49,-82.89,0,1390549.54944052,-132786.410213607,"Saint Clair Shores"
"778","Saint Cloud MN","MN",59074,45.55,-94.17,0,453484.774397453,77524.3537197574,"Saint Cloud"
"779","Saint George UT","UT",63952,37.08,-113.58,0,-1201066.98835427,-782348.954098679,"Saint George"
"780","Saint Joseph MO","MO",71282,39.76,-94.82,0,442886.639612764,-568616.199119274,"Saint Joseph"
"781","Saint Louis MO","MO",315546,38.64,-90.24,0,846587.728604956,-657147.576981777,"Saint Louis"
"782","Saint Louis Park MN","MN",44032,44.95,-93.36,0,521805.621761716,15839.6198875249,"Saint Louis Park"
"783","Saint Paul MN","MN",272469,44.95,-93.1,2,542177.122105148,17547.767585001,"Saint Paul"
"784","Saint Peters MO","MO",54258,38.78,-90.61,0,813014.111603254,-645362.498539696,"Saint Peters"
"785","Saint Petersburg FL","FL",245804,27.76,-82.64,0,1713914.49815407,-1738834.24837605,"Saint Petersburg"
"786","Salem NH","NH",42859,42.53,-70.87,0,2324634.80462421,147824.278251481,"Salem"
"787","Salem OR","OR",148942,44.92,-123.02,2,-1781991.97341699,247605.247085405,"Salem"
"788","Salina KS","KS",45715,38.82,-97.62,0,206454.504649934,-683900.645210201,"Salina"
"789","Salinas CA","CA",150050,36.68,-121.64,0,-1908471.39230076,-675838.162705488,"Salinas"
"790","Salt Lake City UT","UT",177318,40.78,-111.93,2,-1000833.81864007,-396555.63737197,"Salt Lake City"
"791","San Angelo TX","TX",88143,31.45,-100.45,0,-42986.8829724692,-1503069.60029646,"San Angelo"
"792","San Antonio TX","TX",1278171,29.46,-98.51,0,145585.814736981,-1721429.50352263,"San Antonio"
"793","San Bernardino CA","CA",205743,34.14,-117.29,0,-1584874.27160007,-1043508.19715076,"San Bernardino"
"794","San Bruno CA","CA",39523,37.62,-122.43,0,-1950301.95242246,-555476.923904137,"San Bruno"
"795","San Buenaventura CA","CA",106518,34.27,-119.26,0,-1758881.53697557,-990299.582282436,"San Buenaventura"
"796","San Clemente CA","CA",64987,33.45,-117.61,0,-1627817.56378557,-1112881.5294607,"San Clemente"
"797","San Diego CA","CA",1299352,32.81,-117.14,0,-1597724.05636491,-1191775.70710578,"San Diego"
"798","San Francisco CA","CA",723724,37.77,-122.45,0,-1947834.3008187,-538743.964422847,"San Francisco"
"799","San Gabriel CA","CA",41861,34.09,-118.1,0,-1658817.72669734,-1033429.48668715,"San Gabriel"
"800","San Jose CA","CA",897883,37.3,-121.85,0,-1909929.81576466,-603691.612515147,"San Jose"
"801","San Leandro CA","CA",80015,37.71,-122.15,0,-1924217.88361384,-552263.336864468,"San Leandro"
"802","San Luis Obispo CA","CA",44098,35.27,-120.66,0,-1859315.28849301,-851234.133200481,"San Luis Obispo"
"803","San Marcos CA","CA",73020,33.14,-117.17,0,-1593974.16021247,-1155127.2424997,"San Marcos"
"804","San Marcos TX","TX",49051,29.88,-97.93,0,201303.303923787,-1673991.34575853,"San Marcos"
"805","San Mateo CA","CA",89495,37.56,-122.31,0,-1941828.81806076,-564800.890036966,"San Mateo"
"806","San Rafael CA","CA",55133,37.98,-122.51,0,-1947035.22474,-514567.924115916,"San Rafael"
"807","San Ramon CA","CA",46278,37.76,-121.95,0,-1905992.78982076,-551461.513734152,"San Ramon"
"808","Sandwich MA","MA",51140,41.76,-70.5,0,2382236.92756733,76941.4022755987,"Sandwich"
"809","Sandy Springs GA","GA",96496,33.94,-84.37,0,1438602.72760059,-1095067.42833086,"Sandy Springs"
"810","Sandy UT","UT",89698,40.57,-111.85,0,-997395.029866845,-420695.073572511,"Sandy"
"811","Sanford FL","FL",46777,28.79,-81.28,0,1825391.55621064,-1598920.64310799,"Sanford"
"812","Santa Ana CA","CA",344086,33.74,-117.88,0,-1646316.57067228,-1075970.08169445,"Santa Ana"
"813","Santa Barbara CA","CA",86115,34.43,-119.72,0,-1796261.32771201,-963156.105200611,"Santa Barbara"
"814","Santa Clara CA","CA",102178,37.37,-121.97,0,-1918230.46466492,-593326.225295248,"Santa Clara"
"815","Santa Clarita CA","CA",172730,34.41,-118.51,0,-1688727.17832384,-990349.40328543,"Santa Clarita"
"816","Santa Cruz CA","CA",54583,36.97,-122.04,0,-1934957.63347914,-635113.32077046,"Santa Cruz"
"817","Santa Fe NM","NM",70598,35.68,-105.95,2,-538650.317413237,-1016206.51569028,"Santa Fe"
"818","Santa Maria CA","CA",87107,34.94,-120.44,0,-1848004.60900223,-892010.131728971,"Santa Maria"
"819","Santa Monica CA","CA",89112,34.01,-118.49,0,-1695593.90061119,-1034425.80504893,"Santa Monica"
"820","Santa Rosa CA","CA",156669,38.45,-122.7,0,-1949701.15546172,-459158.327478162,"Santa Rosa"
"821","Santee CA","CA",52505,32.86,-116.98,0,-1582081.64350118,-1189298.88118613,"Santee"
"822","Sarasota FL","FL",53422,27.34,-82.55,0,1730293.11906568,-1782807.75457699,"Sarasota"
"823","Savannah GA","GA",124898,32.02,-81.13,0,1772832.56628749,-1243806.69720803,"Savannah"
"824","Sayreville NJ","NJ",43390,40.47,-74.32,0,2130471.86131301,-167049.860375029,"Sayreville"
"825","Schaumburg IL","IL",73071,42.03,-88.08,0,980555.359999455,-258765.967407487,"Schaumburg"
"826","Schenectady NY","NY",59930,42.8,-73.93,0,2082390.45287225,92986.2565161694,"Schenectady"
"827","Scottsdale AZ","AZ",230949,33.69,-111.87,0,-1099200.22622828,-1178778.97646503,"Scottsdale"
"828","Scranton PA","PA",72516,41.4,-75.67,0,1993501.28962916,-101169.878298873,"Scranton"
"829","Seattle Hill-Silver Firs WA","WA",42238,47.88,-121.16,0,-1555395.95619527,528230.443403587,"Seattle Hill-Silver Firs"
"830","Seattle WA","WA",570430,47.62,-122.35,0,-1648233.79321674,524191.941935481,"Seattle"
"831","Severn MD","MD",43718,39.14,-76.69,0,1980238.78283851,-369922.379578029,"Severn"
"832","Shawnee KS","KS",59626,39.02,-94.8,0,449479.050670663,-650588.052247032,"Shawnee"
"833","Sheboygan WI","WI",48123,43.75,-87.73,0,980973.583387772,-64839.3776403543,"Sheboygan"
"834","Shelton CT","CT",39988,41.3,-73.14,0,2195353.24833971,-46698.7861397281,"Shelton"
"835","Shoreline WA","WA",51316,47.75,-122.36,0,-1644849.48323914,538402.828258666,"Shoreline"
"836","Shreveport LA","LA",196228,32.47,-93.8,0,584504.372079152,-1369342.35679789,"Shreveport"
"837","Sierra Vista AZ","AZ",42088,31.57,-110.32,0,-981564.518759185,-1430948.2846816,"Sierra Vista"
"838","Silver Spring MD","MD",78119,39.01,-77.02,0,1956873.34623556,-391883.512955542,"Silver Spring"
"839","Simi Valley CA","CA",121033,34.26,-118.75,0,-1713480.94190817,-1001885.85550988,"Simi Valley"
"840","Sioux City IA","IA",82863,42.5,-96.39,0,295904.2698202,-271443.301019427,"Sioux City"
"841","Sioux Falls SD","SD",143534,43.54,-96.73,0,263509.883526333,-157055.440549604,"Sioux Falls"
"842","Skokie IL","IL",64350,42.04,-87.74,0,1008106.32297635,-253532.694860706,"Skokie"
"843","Smyrna GA","GA",47442,33.87,-84.52,0,1426248.57005662,-1105276.91689011,"Smyrna"
"844","Somerville MA","MA",74802,42.39,-71.1,0,2312581.78161785,126347.442525874,"Somerville"
"845","South Bend IN","IN",102927,41.68,-86.27,0,1134134.09092137,-273966.964607312,"South Bend"
"846","South Gate CA","CA",100612,33.94,-118.19,0,-1670093.2574179,-1048043.23609945,"South Gate"
"847","South Hill WA","WA",47384,47.14,-122.27,0,-1657541.84406069,470799.763270585,"South Hill"
"848","South San Francisco CA","CA",58176,37.66,-122.42,0,-1948353.24310101,-551375.379480849,"South San Francisco"
"849","South Valley NM","NM",39544,35.01,-106.68,0,-609917.887493227,-1085361.30480729,"South Valley"
"850","South Whittier CA","CA",59657,33.93,-118.03,0,-1655887.6015662,-1052282.47598815,"South Whittier"
"851","Southaven MS","MS",40806,34.97,-90,0,912078.666560863,-1059914.84206988,"Southaven"
"852","Southfield MI","MI",76506,42.48,-83.26,0,1361233.5281342,-140130.041193611,"Southfield"
"853","Southglenn CO","CO",41951,39.59,-104.95,0,-424324.219005016,-588678.295636065,"Southglenn"
"854","Sparks NV","NV",88518,39.54,-119.74,0,-1674829.00025566,-405775.29366356,"Sparks"
"855","Spokane WA","WA",197513,47.67,-117.41,0,-1291080.10079501,438276.342096642,"Spokane"
"856","Spring Hill FL","FL",103782,28.48,-82.56,0,1708458.63082376,-1658790.71205524,"Spring Hill"
"857","Spring Valley NV","NV",176522,36.11,-115.24,0,-1363957.94985229,-863529.356945679,"Spring Valley"
"858","Springdale AR","AR",58761,36.18,-94.15,0,526091.734498556,-961496.346693269,"Springdale"
"859","Springfield IL","IL",116725,39.78,-89.64,2,883364.592905125,-524902.372321472,"Springfield"
"860","Springfield MA","MA",152095,42.12,-72.54,0,2212772.55462829,57244.0077707956,"Springfield"
"861","Springfield MO","MO",150128,37.2,-93.29,0,594900.446020495,-842831.250272751,"Springfield"
"862","Springfield OH","OH",63915,39.93,-83.8,0,1371754.82369708,-428590.099164852,"Springfield"
"863","Springfield OR","OR",56575,44.05,-122.98,0,-1806071.08112816,152878.307564729,"Springfield"
"864","Stamford CT","CT",122011,41.1,-73.55,0,2170173.20940887,-79128.3947929265,"Stamford"
"865","State College PA","PA",42420,40.79,-77.86,0,1837326.64541232,-218535.961666347,"State College"
"866","Sterling Heights MI","MI",127027,42.58,-83.03,0,1377356.01260393,-125315.091068132,"Sterling Heights"
"867","Sterling VA","VA",56529,39.01,-77.43,0,1923052.2717453,-401544.963841554,"Sterling"
"868","Stillwater OK","OK",43473,36.13,-97.07,0,263868.17835373,-980727.188549959,"Stillwater"
"869","Stockton CA","CA",299188,37.97,-121.31,0,-1846419.04170632,-543153.600947936,"Stockton"
"870","Stratford CT","CT",51466,41.2,-73.13,0,2199611.97625247,-57127.377425082,"Stratford"
"871","Strongsville OH","OH",45073,41.31,-81.83,0,1503089.30159636,-243029.892415787,"Strongsville"
"872","Suffolk VA","VA",84396,36.7,-76.64,0,2054866.93885667,-632697.331469515,"Suffolk"
"873","Sugar Land TX","TX",78502,29.62,-95.62,0,427010.671659764,-1694280.36660897,"Sugar Land"
"874","Sumter SC","SC",40018,33.94,-80.39,0,1797702.86333125,-1018904.38814626,"Sumter"
"875","Sun City AZ","AZ",41380,33.62,-112.28,0,-1137846.53026914,-1181085.17643504,"Sun City"
"876","Sunnyvale CA","CA",125486,37.39,-122.03,0,-1922776.41898547,-589767.087201488,"Sunnyvale"
"877","Sunrise FL","FL",92094,26.15,-80.3,0,1973109.3917973,-1864539.56373096,"Sunrise"
"878","Sunrise Manor NV","NV",195581,36.19,-115.05,0,-1345725.55443987,-857816.361703166,"Sunrise Manor"
"879","Surprise AZ","AZ",74962,33.66,-112.47,0,-1154719.04158009,-1174122.92128773,"Surprise"
"880","Syracuse NY","NY",140793,43.04,-76.14,0,1904969.94178989,64218.6676983078,"Syracuse"
"881","Tacoma WA","WA",197621,47.25,-122.46,0,-1667751.63702998,486627.138468227,"Tacoma"
"882","Tallahassee FL","FL",154114,30.46,-84.28,2,1508722.48332611,-1474584.48790991,"Tallahassee"
"883","Tamarac FL","FL",60021,26.2,-80.26,0,1976031.67305752,-1858210.82797431,"Tamarac"
"884","Tamiami FL","FL",72493,25.76,-80.4,0,1971022.32247559,-1909113.77688558,"Tamiami"
"885","Tampa FL","FL",328578,27.96,-82.48,0,1725780.104936,-1713881.23948925,"Tampa"
"886","Taunton MA","MA",57377,41.9,-71.09,0,2331875.08431742,74588.4213183646,"Taunton"
"887","Taylor MI","MI",64874,42.23,-83.27,0,1365957.13850486,-167675.948920346,"Taylor"
"888","Taylorsville UT","UT",58200,40.66,-111.94,0,-1003517.58813513,-409672.614585244,"Taylorsville"
"889","Teaneck NJ","NJ",40197,40.89,-74.01,0,2141087.79932033,-113834.208739277,"Teaneck"
"890","Temecula CA","CA",90347,33.5,-117.13,0,-1583207.84248918,-1116504.33462597,"Temecula"
"891","Tempe AZ","AZ",158313,33.39,-111.93,0,-1108858.34309325,-1211010.16287041,"Tempe"
"892","Temple TX","TX",55916,31.1,-97.36,0,253173.359375637,-1537947.62075671,"Temple"
"893","Terre Haute IN","IN",56544,39.47,-87.38,0,1079359.33631634,-532315.000133703,"Terre Haute"
"894","Texas City TX","TX",44321,29.41,-94.96,0,492416.250479255,-1713910.43404587,"Texas City"
"895","The Colony TX","TX",45532,33.09,-96.89,0,291222.696084385,-1316649.34848252,"The Colony"
"896","The Hammocks FL","FL",75402,25.67,-80.44,0,1968851.40282132,-1919777.4470701,"The Hammocks"
"897","The Woodlands TX","TX",80285,30.16,-95.49,0,437020.760820676,-1634147.47098447,"The Woodlands"
"898","Thornton CO","CO",109695,39.89,-104.96,0,-423281.407290501,-555343.540246447,"Thornton"
"899","Thousand Oaks CA","CA",130136,34.19,-118.87,0,-1725769.63042565,-1007080.42578278,"Thousand Oaks"
"900","Tigard OR","OR",48122,45.43,-122.77,0,-1747428.7094803,297090.597857718,"Tigard"
"901","Tinley Park IL","IL",59056,41.57,-87.8,0,1010743.16464464,-306106.885766221,"Tinley Park"
"902","Titusville FL","FL",43054,28.59,-80.82,0,1873446.38806774,-1610862.91783235,"Titusville"
"903","Toledo OH","OH",305292,41.66,-83.58,0,1353366.5934719,-235283.866832941,"Toledo"
"904","Toms River NJ","NJ",127934,39.94,-74.17,0,2159881.89802261,-220041.894169289,"Toms River"
"905","Tonawanda CDP NY","NY",59175,42.98,-78.88,0,1694502.32139195,-3209.36720815548,"Tonawanda CDP"
"906","Topeka KS","KS",121229,39.04,-95.69,2,372534.162541264,-652768.319610105,"Topeka"
"907","Torrance CA","CA",146264,33.83,-118.34,0,-1685949.98524744,-1057080.62201169,"Torrance"
"908","Town'n'Country FL","FL",80599,28.01,-82.58,0,1715175.27099999,-1710411.00088763,"Town'n'Country"
"909","Towson MD","MD",54075,39.4,-76.62,0,1978318.15018789,-340121.742992898,"Towson"
"910","Tracy CA","CA",89639,37.74,-121.43,0,-1862627.37380028,-565457.600705297,"Tracy"
"911","Trenton NJ","NJ",84653,40.22,-74.76,2,2103501.83784122,-205333.946482032,"Trenton"
"912","Troy MI","MI",81296,42.58,-83.14,0,1368587.33646739,-127169.677992144,"Troy"
"913","Troy NY","NY",47993,42.73,-73.68,0,2103916.36788755,91974.7134306406,"Troy"
"914","Tuckahoe VA","VA",43996,37.59,-77.59,0,1949443.57132222,-559200.227093109,"Tuckahoe"
"915","Tucson AZ","AZ",525268,32.2,-110.89,0,-1027701.69374463,-1354957.87282363,"Tucson"
"916","Tulare CA","CA",51365,36.2,-119.34,0,-1721639.13180627,-778131.549722646,"Tulare"
"917","Tulsa OK","OK",379833,36.13,-95.92,0,367348.571781417,-976420.387626437,"Tulsa"
"918","Turlock CA","CA",70570,37.5,-120.85,0,-1819715.88305155,-604420.598427671,"Turlock"
"919","Tuscaloosa AL","AL",80164,33.24,-87.54,0,1159855.0063436,-1220445.57541914,"Tuscaloosa"
"920","Tustin CA","CA",69024,33.73,-117.81,0,-1640195.02589824,-1078421.72865918,"Tustin"
"921","Twin Falls ID","ID",39383,42.56,-114.46,0,-1176914.0276886,-166846.966280472,"Twin Falls"
"922","Tyler TX","TX",92155,32.33,-95.3,0,444041.809783049,-1393800.3592157,"Tyler"
"923","Union City CA","CA",70125,37.6,-122.02,0,-1916240.53176179,-567210.337452495,"Union City"
"924","Union City NJ","NJ",65939,40.77,-74.03,0,2143523.0311783,-127236.650711938,"Union City"
"925","Union NJ","NJ",57198,40.7,-74.27,0,2126852.77600873,-141041.548886693,"Union"
"926","Upland CA","CA",75365,34.12,-117.66,0,-1618603.43220824,-1038683.39732208,"Upland"
"927","Urbana IL","IL",39834,40.11,-88.21,0,999361.062095654,-472174.531200806,"Urbana"
"928","Utica NY","NY",58151,43.1,-75.23,0,1972865.43675893,92517.9424347499,"Utica"
"929","Vacaville CA","CA",98110,38.36,-121.97,0,-1891327.66781782,-485893.635035948,"Vacaville"
"930","Valdosta GA","GA",45909,30.85,-83.28,0,1596076.76505926,-1413886.32248436,"Valdosta"
"931","Vallejo CA","CA",121146,38.11,-122.26,0,-1922471.04148761,-506321.917109479,"Vallejo"
"932","Vancouver WA","WA",161034,45.63,-122.64,0,-1731572.0106636,315834.450419217,"Vancouver"
"933","Vestavia Hills AL","AL",39397,33.43,-86.79,0,1226104.47574485,-1189044.88992356,"Vestavia Hills"
"934","Victoria TX","TX",62296,28.82,-96.98,0,297099.76907307,-1788016.67808937,"Victoria"
"935","Victorville CA","CA",87903,34.52,-117.33,0,-1580754.62761601,-1001192.92943708,"Victorville"
"936","Vineland NJ","NJ",58511,39.46,-75,0,2108425.81007613,-293306.790822091,"Vineland"
"937","Virginia Beach VA","VA",453884,36.74,-76.04,0,2104701.95304139,-613352.461280506,"Virginia Beach"
"938","Visalia CA","CA",110620,36.33,-119.32,0,-1716862.63347583,-764362.570617281,"Visalia"
"939","Vista CA","CA",93266,33.19,-117.24,0,-1599371.45550882,-1148343.44455251,"Vista"
"940","WASHINGTON DC","DC",548359,38.91,-77.02,0,1959760.25202232,-402707.519974788,"WASHINGTON"
"941","Waco TX","TX",119911,31.57,-97.18,0,268948.132513402,-1485525.4474952,"Waco"
"942","Walnut Creek CA","CA",65334,37.9,-122.04,0,-1909766.05612119,-534196.21091293,"Walnut Creek"
"943","Walpole MA","MA",45127,42.14,-71.25,0,2310634.92236536,95491.6374801704,"Walpole"
"944","Waltham MA","MA",58407,42.39,-71.24,0,2301972.4568395,122341.176753063,"Waltham"
"945","Warner Robins GA","GA",59593,32.61,-83.63,0,1530798.2859998,-1227805.16542288,"Warner Robins"
"946","Warren MI","MI",132537,42.49,-83.03,0,1379377.38615744,-135166.677979542,"Warren"
"947","Warren OH","OH",44933,41.24,-80.82,0,1586533.24502583,-231595.032610918,"Warren"
"948","Warwick RI","RI",88443,41.7,-71.42,0,2314094.16138158,43842.0552369172,"Warwick"
"949","Waterbury CT","CT",108645,41.56,-73.04,0,2194057.74789995,-16183.9937914603,"Waterbury"
"950","Waterford MI","MI",76204,42.66,-83.39,0,1346886.05742546,-122577.564387978,"Waterford"
"951","Waterloo IA","IA",65260,42.49,-92.35,0,626273.862389266,-249793.668214732,"Waterloo"
"952","Watsonville CA","CA",45659,36.92,-121.77,0,-1913254.04271738,-646789.113382276,"Watsonville"
"953","Waukegan IL","IL",93664,42.37,-87.87,0,992232.426565713,-218726.243122049,"Waukegan"
"954","Waukesha WI","WI",68725,43.01,-88.24,0,952231.778953159,-152525.373004244,"Waukesha"
"955","Wauwatosa WI","WI",45076,43.06,-88.03,0,968286.201587502,-144534.560760819,"Wauwatosa"
"956","Wayne NJ","NJ",58667,40.95,-74.25,0,2120146.88512398,-113676.760054683,"Wayne"
"957","Wellington FL","FL",56712,26.66,-80.25,0,1967744.65768561,-1808049.45464693,"Wellington"
"958","West Allis WI","WI",58958,43.01,-88.03,0,969084.977924834,-150050.474230564,"West Allis"
"959","West Babylon NY","NY",43595,40.71,-73.36,0,2198460.11867316,-115804.93126341,"West Babylon"
"960","West Bloomfield Township MI","MI",70520,42.57,-83.38,0,1349665.0077492,-132269.76912017,"West Bloomfield Township"
"961","West Covina CA","CA",110646,34.05,-117.91,0,-1642563.08546216,-1041511.25963779,"West Covina"
"962","West Des Moines IA","IA",57126,41.57,-93.75,0,519548.194365681,-361584.708524067,"West Des Moines"
"963","West Hartford CT","CT",67156,41.77,-72.75,0,2209111.18741136,14138.7021535419,"West Hartford"
"964","West Haven CT","CT",53545,41.27,-72.97,0,2209661.7311149,-45295.2435980273,"West Haven"
"965","West Jordan UT","UT",105629,40.6,-111.99,0,-1008611.91613331,-415680.946188445,"West Jordan"
"966","West New York NY","NY",46091,40.77,-73.98,0,2147475.74943994,-125919.405062668,"West New York"
"967","West Orange NJ","NJ",48754,40.79,-74.26,0,2124664.97432832,-131116.287313292,"West Orange"
"968","West Palm Beach FL","FL",95924,26.75,-80.13,0,1977617.15669755,-1795567.76562217,"West Palm Beach"
"969","West Sacramento CA","CA",43656,38.56,-121.55,0,-1850816.05563185,-473697.526075155,"West Sacramento"
"970","West Seneca NY","NY",44418,42.84,-78.75,0,1708585.27280182,-15667.3330575466,"West Seneca"
"971","West Valley City UT","UT",113989,40.69,-112.01,0,-1008883.80802093,-405507.81736984,"West Valley City"
"972","Westborough MA","MA",41520,42.27,-71.62,0,2277600.6456229,98798.0586955306,"Westborough"
"973","Westfield MA","MA",41068,42.14,-72.76,0,2195169.76826471,53381.7111335954,"Westfield"
"974","Westland MI","MI",84414,42.32,-83.38,0,1355158.15563337,-159653.451754614,"Westland"
"975","Westminster CA","CA",90187,33.75,-117.99,0,-1656049.42535168,-1072731.52778135,"Westminster"
"976","Westminster CO","CO",104708,39.88,-105.05,0,-431014.805887901,-555988.943600194,"Westminster"
"977","Weston FL","FL",72902,26.1,-80.4,0,1964290.65468313,-1872213.93308811,"Weston"
"978","Weymouth MA","MA",54444,42.21,-70.95,0,2330794.61516976,111554.494972235,"Weymouth"
"979","Wheaton IL","IL",54365,41.86,-88.11,0,980767.08808381,-277881.780614319,"Wheaton"
"980","Wheaton-Glenmont MD","MD",61095,39.06,-77.05,0,1952957.52935447,-387184.079756028,"Wheaton-Glenmont"
"981","White Plains NY","NY",58084,41.02,-73.76,0,2156401.24546573,-93289.394377317,"White Plains"
"982","Whittier CA","CA",86182,33.97,-118.02,0,-1654146.17744663,-1048107.90930776,"Whittier"
"983","Wichita Falls TX","TX",100616,33.9,-98.52,0,137228.668209948,-1231141.40353718,"Wichita Falls"
"984","Wichita KS","KS",356051,37.69,-97.34,0,234486.663740815,-808556.762004939,"Wichita"
"985","Wilkes-Barre PA","PA",40242,41.25,-75.88,0,1981619.6159943,-122463.577492564,"Wilkes-Barre"
"986","Wilmington DE","DE",71065,39.74,-75.53,0,2056708.16944792,-276604.061510933,"Wilmington"
"987","Wilmington NC","NC",93097,34.21,-77.91,0,2012081.93263166,-933490.291359776,"Wilmington"
"988","Wilson NC","NC",47191,35.73,-77.92,0,1971472.49406984,-768752.537930507,"Wilson"
"989","Winston-Salem NC","NC",194826,36.1,-80.26,0,1758821.3420496,-780710.545732971,"Winston-Salem"
"990","Woodbury MN","MN",52052,44.91,-92.92,0,556664.420910277,14333.6376337888,"Woodbury"
"991","Woodland CA","CA",52266,38.68,-121.77,0,-1865904.82706527,-455716.938933592,"Woodland"
"992","Woonsocket RI","RI",46297,42,-71.5,0,2296803.71775257,73474.5439698128,"Woonsocket"
"993","Worcester MA","MA",177973,42.27,-71.81,0,2263127.32962383,93453.9733707228,"Worcester"
"994","Wyoming MI","MI",70474,42.89,-85.7,0,1157791.0433977,-132857.619853641,"Wyoming"
"995","Yakima WA","WA",89815,46.59,-120.53,0,-1547576.12765399,376352.336592642,"Yakima"
"996","Yonkers NY","NY",198045,40.95,-73.87,0,2150109.02909353,-103706.928209964,"Yonkers"
"997","Yorba Linda CA","CA",65932,33.89,-117.77,0,-1633271.39401916,-1061709.06606852,"Yorba Linda"
"998","Youngstown OH","OH",76590,41.1,-80.65,0,1603786.55198147,-243542.877942551,"Youngstown"
"999","Yuba City CA","CA",54086,39.14,-121.62,0,-1840922.04937598,-409156.430400062,"Yuba City"
"1000","Yucaipa CA","CA",52333,34.03,-117.04,0,-1564531.75612526,-1060197.50255237,"Yucaipa"
"1001","Yuma AZ","AZ",85720,32.68,-114.62,0,-1368068.71233488,-1249901.66676826,"Yuma"
"1002","Anchorage AK","AK",279428,61.18,-149.19,0,-1141194.29174652,-2041338.87068544,"Anchorage"
"1003","Juneau AK","AK",31187,58.3,-134.42,2,-769682.212551084,-2078025.33995953,"Juneau"
"1004","Hilo HI","HI",43466,19.7,-155.09,0,-140733.126572838,-2254405.05227594,"Hilo"
"1005","Honolulu HI","HI",386345,21.32,-157.8,2,-447240.564535287,-2050959.48373529,"Honolulu"
