"","state","x","y"
"1","MN",541704.121763168,23092.3921794832
"2","RI",2307655.12568726,49860.643206683
"3","WI",972454.42840897,-150677.243006534
"4","WV",1703098.36123014,-391854.264894475
"5","PA",2080809.38100801,-244374.198263217
"6","TX",296374.254405802,-1330848.67399314
"7","NC",1732874.88432988,-887713.941497403
"8","OH",1544276.70474724,-187611.659207557
"9","IL",1018353.40436243,-277906.536427941
"10","OR",-1809348.42483504,164383.984685167
"11","ND",-96567.4108604323,345447.232894703
"12","KY",1498338.2321768,-567658.819961982
"13","FL",1747941.5846007,-1461707.72086605
"14","VA",1979201.01853077,-572923.220300123
"15","NJ",2096566.23273109,-133221.529650832
"16","GA",1387305.39237308,-1142845.83567678
"17","NM",-598806.17756796,-1070665.81674515
"18","TX",429693.475613301,-1688625.93648113
"19","TX",297747.882745217,-1344078.02868201
"20","FL",1511043.12412699,-1470776.91136812
"21","NY",2113826.61735269,56131.8526370558
"22","FL",1760025.55231996,-1577999.52125332
"23","OR",-1776970.84470946,-36402.1392803232
"24","MN",520147.559450175,16820.1050958346
"25","PA",1962475.37471609,-301559.06898737
"26","CO",-435992.370041879,-567931.006827465
"27","OH",1437030.47585938,-408378.387776481
"28","NC",1904482.02512411,-790088.234529105
"29","MI",1163227.240897,-126220.438286067
"30","OH",1619161.09118222,-352557.562876288
"31","PA",1617482.64147519,-225239.92060823
"32","LA",771391.510044352,-1610001.0307824
"33","NY",1771155.27240943,-14745.0255243415
"34","GA",1480478.36407234,-1121052.06580071
"35","FL",1914721.20560285,-1713724.08931625
"36","FL",1757240.6426994,-1793056.76380049
"37","KY",1250731.45684361,-645204.173415045
"38","RI",2341160.19626907,31115.0926861811
"39","ME",2336330.49165131,403579.863149117
"40","TX",223402.272191129,-1536596.74738804
"41","NY",2152672.13749274,-122998.33151905
"42","FL",1765063.66109009,-1437588.53128843
"43","OH",1588482.9709581,-270224.794085312
"44","GA",1417874.41873586,-1157627.33217938
"45","IN",1247415.01159496,-614120.263217239
"46","NY",2176894.1998941,-102968.01223643
"47","NY",2151642.94089592,-128082.343197338
"48","CO",-420736.837021497,-679035.673477993
"49","GA",1394936.86310641,-1073754.32455705
"50","TX",311866.462255767,-1344648.96530201
"51","MI",1255858.99490545,-136248.11224072
"52","TN",1142197.2645851,-924513.316191427
"53","PA",1948352.85436031,-278838.44844882
"54","OR",-1751279.92249662,308760.353830707
"55","SC",1587438.02891043,-1002066.43716179
"56","AZ",-1141744.16036129,-1189482.59139041
"57","CA",-1665205.58767981,-1061636.61937161
"58","FL",1723607.88954377,-1718834.23270964
"59","OH",1608131.81901259,-357487.926343581
"60","FL",1708426.57118013,-1509711.30657054
"61","IL",1002517.92809858,-272406.930916231
"62","CA",-1635467.03788848,-1078296.22505158
"63","MO",837351.304691362,-700766.964862918
"64","NJ",2118718.14785021,-174439.955019101
"65","TX",149383.205190093,-1586830.35722368
"66","OH",1376504.48502367,-453811.075470614
"67","VA",1922999.10265198,-565357.726687899
"68","WI",858053.715612944,-164409.530891999
"69","IN",1211661.65301693,-348761.173658385
"70","WI",976624.308666124,-145547.489851978
"71","TX",-48290.1294109922,-1607886.99247314
"72","FL",1787805.70582354,-1818255.12498252
"73","IL",991945.836990758,-474363.201785819
"74","CA",-1843991.93756802,-536856.642930668
"75","CA",-1665744.10795299,-1054688.45992415
"76","FL",1796220.30795907,-1855922.73438097
"77","CA",-1914486.85624235,-600138.489442218
"78","MI",1372732.63954775,-163974.745084909
"79","DE",2073843.06585263,-358171.150875444
"80","FL",1701913.26218551,-1720985.43884151
"81","IN",1111148.279919,-467556.987446606
"82","PA",1997655.60203704,-226674.758804015
"83","TN",1183628.48452373,-889940.956016133
"84","NY",2150782.90432948,-144952.968510165
"85","TX",268089.311112304,-1488868.6218518
"86","SC",1741851.33116614,-1026233.71591321
"87","MI",1370628.91181184,-129022.954104312
"88","NJ",2076108.86463652,-137473.858426711
"89","FL",1696928.32961904,-1733250.51319142
"90","SC",1579227.11748708,-958313.731610427
"91","OK",288672.162888187,-994248.071829561
"92","FL",1823457.50314474,-1626524.24022101
"93","MI",1412405.14658186,-70859.3797301161
"94","MA",2149228.71410405,104048.498090261
"95","MI",1360551.14625986,-195040.52148825
"96","SC",1929454.30832085,-979465.211040423
"97","MO",845480.490832582,-655038.699412219
"98","IL",790418.604740535,-345568.352680497
"99","OH",1502773.26783485,-225907.90868312
"100","WI",933194.918567793,-168775.270072843
"101","KY",1346837.48159613,-648109.568981077
"102","GA",1529880.93363105,-1070612.89778604
"103","CA",-1948378.03103485,-544399.860081328
"104","SC",1676073.9712319,-1074059.66027737
"105","FL",1987244.09597183,-1863544.95395295
"106","FL",1823289.47289321,-1631089.24586671
"107","IL",992327.585551171,-312224.372167688
"108","NC",1798070.48429067,-775709.999073111
"109","CA",-1716842.19658938,-999981.372018424
"110","MN",300294.284774786,430189.786020453
"111","ME",2322688.87299388,287451.455761933
"112","TN",923325.761862325,-1028391.63755423
"113","OK",234883.05167848,-1007191.08569312
"114","TX",276801.818772949,-1492999.62736974
"115","NV",-1345206.554484,-860172.513396221
"116","OK",269915.004280335,-972747.883584057
"117","OH",1351323.21178439,-520145.096666064
"118","NJ",2120902.26181641,-150091.750362792
"119","MO",482942.327912421,-917687.826025504
"120","FL",1251203.24635293,-1524723.17806177
"121","LA",850719.304687094,-1572323.34679392
"122","MN",525772.310067694,25100.7644365829
"123","GA",1452672.39214476,-1029073.46619909
"124","NY",2091351.52668522,101958.881625028
"125","TN",1433796.21021729,-861659.66958959
"126","GA",1412911.21359746,-1126929.12464438
"127","OH",1422598.91000578,-396571.636504501
"128","MI",1316974.74698989,-101356.961035452
"129","OH",1594249.63992079,-235490.849034223
"130","MI",1129313.90389612,-159368.156132247
"131","NE",318455.440765625,-426233.424985068
"132","IL",1015597.06943467,-259160.388838599
"133","NC",1868079.83743375,-768401.190796827
"134","MO",843639.525632486,-646297.665242733
"135","PA",1752805.91188881,-211418.951798169
"136","NC",1774198.89800135,-742520.466923899
"137","VA",1952752.93360992,-572211.489414425
"138","WI",953797.930328407,-198471.411525128
"139","GA",1441876.37228881,-1103496.10479141
"140","OH",1439086.43487373,-405664.386731812
"141","NC",1730131.29531645,-874623.041913989
"142","TX",273542.013375711,-2098858.75966699
"143","CA",-1668116.2578737,-1023419.64194962
"144","PA",1957946.12851534,-281860.506312559
"145","WI",964284.245810331,-116955.384828582
"146","OH",1414149.48259212,-468972.953933187
"147","MI",987089.845023234,167519.655592833
"148","PA",1924408.64516765,-264808.633872732
"149","MI",1289914.27018795,-102369.076422624
"150","IL",968174.149454159,-488959.288311269
"151","MI",1390203.98380751,-135145.822889665
"152","PA",2071003.32799467,-199211.711022998
"153","FL",1229064.64645217,-1511291.03495401
"154","FL",1730436.02133793,-1753497.11486179
"155","TN",1122616.39203863,-848786.657752813
"156","PA",1938727.05994859,-250120.790649193
"157","NJ",2154029.72418131,-238512.941662271
"158","MI",1390639.06319512,-145336.828958917
"159","MD",1968698.86552857,-389627.095214718
"160","CA",-1644301.12774644,-1075266.09461177
"161","FL",1835446.55430926,-1610293.30399967
"162","MA",2321998.27851242,145609.682510287
"163","NY",2159653.73319108,-89818.6387902881
"164","NY",2148903.92656072,-136104.039897712
"165","FL",1842479.70182468,-1626859.88536211
"166","CO",-398046.880634763,-500040.380053226
"167","AR",749473.824908208,-984989.55604092
"168","CA",-1929090.53260779,-532349.489563396
"169","FL",1229064.64645217,-1511291.03495401
"170","CO",-440326.327699448,-497504.400460665
"171","FL",1814400.67869805,-1620582.30136153
"172","CA",-1602367.03504733,-1180617.9581266
"173","CA",-1593475.68450508,-1039440.5608017
"174","PA",2050617.14800908,-216219.287273967
"175","TX",551266.234130515,-1445924.68518907
"176","PA",2060743.28237595,-260077.060531563
"177","TN",1205173.5682593,-982171.068984574
"178","CA",-1830156.62499033,-576316.816627362
"179","KY",1389017.95090546,-720603.352039362
"180","PA",1858995.3528533,-225252.807779552
"181","NY",2158159.82728622,-137752.608034333
"182","IN",1201213.05230603,-655953.973515332
"183","MO",642551.548102963,-783115.102474208
"184","MI",1361240.95999723,-215427.104681421
"185","OH",1347352.65726571,-243345.710008361
"186","MD",1940561.67815504,-387248.140235219
"187","NY",2082968.55515571,43350.6394267966
"188","IA",535794.039206909,-355864.039522475
"189","GA",1522448.9297321,-1201159.97878817
"190","PA",1730910.50589029,-336329.954628183
"191","NC",1677202.10870691,-891365.026264732
"192","AZ",-1112895.93309698,-1183559.53441504
"193","CA",-1928249.69696781,-532582.477556038
"194","WA",-1647206.15581094,525061.650639773
"195","LA",973494.143295024,-1616628.37700775
"196","NJ",2101745.44592823,-276590.979297149
"197","PA",1676974.31850082,-317688.803321802
"198","NJ",2149492.21747731,-169058.301891953
"199","AZ",-1103602.53642446,-1169197.53041175
"200","KY",1389017.95090546,-720603.352039362
"201","OR",-1750277.99353253,295589.101169278
"202","MO",488509.456058012,-861724.747620382
"203","NY",2161901.53287787,-132943.599772535
"204","MA",2409739.54210413,75534.7120152601
"205","SC",1739248.16347744,-1059932.71498292
"206","CA",-1520569.34939382,-1081533.42021956
"207","CO",-437746.798666254,-597883.011268668
"208","AZ",-1041935.09974923,-1329676.07441874
"209","NY",1873883.83573583,38377.43242108
"210","WA",-1648704.53317196,498618.007752608
"211","MI",1181370.95250317,-206857.489602465
"212","TX",230165.221966802,-1538619.89254834
"213","FL",1752401.89473633,-1590927.95281024
"214","WV",1596116.9886609,-543808.427592951
"215","TN",1589459.13279963,-773883.991379063
"216","KS",367465.250969178,-746436.740450056
"217","MO",826770.97263186,-651622.819422684
"218","CA",-1611212.44776559,-837568.36340238
"219","NY",2148814.61972811,-130211.274661004
"220","MN",437288.544453981,-63028.8990685148
"221","FL",1980469.2984937,-1899041.11696769
"222","MI",1155763.29849741,-111683.210004581
"223","NY",2148655.70731709,-140924.02900625
"224","OH",1476659.15911472,-433053.677760801
"225","OH",1339554.79160317,-450852.062233359
"226","TX",446714.524228736,-1676703.83033517
"227","WA",-1440729.10457794,419505.520366819
"228","NY",1988078.65972703,132837.785307777
"229","TN",1003399.22803584,-977954.867748542
"230","CA",-1585682.6326424,-1047883.33711567
"231","AR",796538.704384068,-1002504.25818528
"232","TX",424247.776290116,-1586199.01588005
"233","WV",1567732.07565556,-493005.727752729
"234","NJ",2141087.79932033,-113834.208739277
"235","TX",429995.299596976,-1673156.73898724
"236","NY",2147019.94598934,-127256.037978041
"237","CA",-1678887.60232047,-992545.257493059
"238","CO",-429778.68084518,-593916.271571152
"239","PA",1934056.61800854,-236302.878655544
"240","NJ",2081876.21173022,-145056.216236836
"241","KS",390931.951261575,-867491.148971387
"242","AZ",-1126751.07574598,-1174850.13149635
"243","CA",-1908007.12379774,-545114.60752444
"244","NJ",2132616.57502465,-120203.443677642
"245","OR",-1768568.59309639,288123.83672084
"246","CA",-1658274.8100587,-1074525.01716818
"247","IA",685735.02644205,-309955.860074883
"248","FL",1822770.84028146,-1541699.39073629
"249","PA",1799111.49624591,-251142.572279652
"250","IN",1170361.50975345,-570773.486482767
"251","CA",-1979882.60609478,-152338.610623684
"252","TX",213654.800077621,-1660454.09735411
"253","TX",357216.33319455,-1600386.93099248
"254","CA",-1657284.35736534,-1030348.1810124
"255","AZ",-1099670.86647184,-1220138.73885362
"256","MI",1313973.34692969,-44955.0902827995
"257","CA",-1678098.9299157,-1055395.31805758
"258","WI",861315.982023124,-151621.735009075
"259","NC",1810196.15118802,-809483.431151824
"260","FL",1809037.83791635,-1847600.8347366
"261","OK",364943.595963198,-983197.61475494
"262","PA",2044519.02913488,-180494.22277387
"263","GA",1448418.0590334,-1103398.26763066
"264","MI",1155278.78136211,-123103.920367372
"265","NY",2151490.15854351,-138795.430140922
"266","MO",625700.950411145,-684220.037907378
"267","NC",1858430.11276688,-790458.828537862
"268","MI",1362771.71454624,-98705.2304779818
"269","FL",1791241.81971528,-1664048.95925324
"270","IL",956230.332772925,-245408.376400893
"271","UT",-1002058.4561632,-304025.049814562
"272","OH",1469326.67181043,-354667.617311625
"273","NY",2122208.65323495,82776.3458055601
"274","NY",2180765.03442242,-128956.960843733
"275","TX",268677.357227487,-1346209.33643931
"276","SC",1851225.16670583,-1125100.83258282
"277","FL",1988401.78029539,-1825913.43039336
"278","WI",853326.936191391,-159408.751356964
"279","PA",1680682.64282151,-189778.874897857
"280","NV",-1366935.96001314,-859585.646128992
"281","PA",2021171.86862751,-116050.749131002
"282","CT",2196463.74227622,-36787.8530979182
"283","MD",1990729.30573699,-343467.288434545
"284","CA",-1690384.31011571,-865517.208095741
"285","MI",1164758.7032455,-135015.510494563
"286","NM",-692832.645784299,-1301886.14502812
"287","CA",-1942680.6194912,-537976.178332861
"288","CA",-1911177.02652825,-594086.637287574
"289","CA",-1657652.56523388,-1037099.49800718
"290","NJ",2151372.89348786,-198012.613505305
"291","FL",1683726.567053,-1537428.18633931
"292","NY",2151187.28834654,-129419.371882659
"293","TX",230165.221966802,-1538619.89254834
"294","WA",-1730698.97885321,335464.758685416
"295","NY",2154535.05535061,-140148.761007614
"296","CA",-1658274.8100587,-1074525.01716818
"297","TX",454024.745524896,-1687353.81084383
"298","CA",-1914550.54318209,-567672.449657328
"299","CA",-1659129.37833097,-1044747.08792873
"300","NY",1656641.69844395,-91920.0267648817
"301","TX",185145.991697401,-1694206.1959384
"302","MA",2199553.74763267,103935.742028833
"303","FL",1973735.03240651,-1774938.29969003
"304","TX",291723.043203245,-1332125.98985568
"305","VA",1920315.96611291,-404645.291088534
"306","OH",1420272.20218715,-402301.02959235
"307","IN",1166619.56225961,-475382.852712292
"308","IA",623101.720300192,-260149.52881654
"309","PA",1717829.99680266,-307344.295270847
"310","MD",1978941.31435191,-358626.391075522
"311","PA",2047320.31867187,-265419.45677533
"312","CA",-1739808.74583571,-690029.767596031
"313","PA",2030338.93989559,-176698.487629203
"314","IA",526347.939121452,-363294.118007041
"315","CA",-1878058.38044173,-565966.656557812
"316","CA",-1514189.79600631,-1098653.38875401
"317","IL",1003847.04724369,-264318.7896821
"318","VA",2077456.96318667,-603933.476982593
"319","OH",1346789.52856922,-461945.106170327
"320","ND",-53091.5486317385,222609.789783812
"321","AZ",-1128870.29885753,-1176784.99389569
"322","IL",1008274.58783559,-248998.226705001
"323","PA",2034904.99337736,-252815.874888255
"324","OH",1344573.43231532,-478284.518084196
"325","CA",-1923858.39758006,-594107.771252724
"326","CT",2267999.05301319,8901.9551109991
"327","CA",-1737190.91163164,-1003322.27692123
"328","WI",927093.218170637,-67191.7994827572
"329","MI",1346124.12947874,-160379.942495421
"330","AZ",-1133181.37796335,-1203052.86413981
"331","SC",1592883.96706022,-932670.673567656
"332","HI",-619375.676736373,-1944420.37396181
